Alpha,Common
CARC,Caribbean Coot
CARW,Carolina Wren
VEFL,Vermilion Flycatcher
VERD,Verdin
VESP,Vesper Sparrow
VETR,Venezuelan Troupial
VGSW,Violet-green Swallow
VIPE,Victoria Penguin
VIRA,Virginia Rail
VIWA,Virginia's Warbler
WAAL,Wandering Albatross
WAHO,Wattled Honeyeater
WATA,Wandering Tattler
WAVA,Waved Albatross
WAVI,Warbling Vireo
WBNU,White-breasted Nuthatch
WCGR,Western/Clark's Grebe
WCPE,White-chinned Petrel
WCPI,White-crowned Pigeon
WCSE,White-collared Seedeater
WCSP,White-crowned Sparrow
WCTH,White-chinned Thrush
WEBL,Western Bluebird
WEFL,Western Flycatcher
WEGR,Western Grebe
WEGU,Western Gull
WEHU,White-eared Hummingbird
WEKI,Western Kingbird
WEME,Western Meadowlark
WESA,Western Sandpiper
WESJ,Western Scrub-Jay
WESO,Western Screech-Owl
WESP,Western Spindalis
WETA,Western Tanager
WETH,White-eyed Thrush
WEVI,White-eyed Vireo
WEWA,Worm-eating Warbler
WEWP,Western Wood-Pewee
WFIB,White-faced Ibis
WFSP,White-faced Storm-Petrel
WHAU,Whiskered Auklet
WHCR,Whooping Crane
WHIB,White Ibis
WHIM,Whimbrel
WHIP,White-cheeked Pintail
WHIT,Whiskered Tern
WHOS,Whooper Swan
WHSO,Whiskered Screech-Owl
WHSP,White-throated Storm-Petrel
WHSW,Whistling Swan
WHTE,White Tern
WHWA,White Wagtail
WHWO,White-headed Woodpecker
WIFL,Willow Flycatcher
WILL,Willet
WIPH,Wilson's Phalarope
WIPL,Wilson's Plover
WIPT,Willow Ptarmigan
WISA,Williamson's Sapsucker
WISN,Wilson's Snipe
WISP,Wilson's Storm-Petrel
WITU,Wild Turkey
PRSP,Puerto Rican Spindalis
PRTA,Puerto Rican Tanager
PRTO,Puerto Rican Tody
PRVI,Puerto Rican Vireo
PRWO,Puerto Rican Woodpecker
PSFL,Pacific-slope Flycatcher
WOSA,Wood Sandpiper
WOSP,Worthen's Sparrow
WOST,Wood Stork
WOTH,Wood Thrush
WOWA,Wood Warbler
WPWA,Western Palm Warbler
WREN,Wrentit
WRSA,White-rumped Sandpiper
WRSH,White-rumped Shama
WRSP,Wedge-rumped Storm-Petrel
WRSW,White-rumped Swiftlet
WSPL,Western Snowy Plover
WTDO,White-tipped Dove
WTGD,White-throated Ground-Dove
WTHA,White-tailed Hawk
WTKI,White-tailed Kite
WTPT,White-tailed Ptarmigan
WTSH,Wedge-tailed Shearwater
WTSP,White-throated Sparrow
WTSW,White-throated Swift
WTTR,White-tailed Tropicbird
WVMY,White-vented Myna
WWCR,White-winged Crossbill
WWDO,White-winged Dove
WWJU,White-winged Junco
WWSC,White-winged Scoter
WWTE,White-winged Tern
WYBC,Western Yellow-billed Cuckoo
XAMU,Xantus's Murrelet
YBCA,Yellow-billed Cardinal
YBCH,Yellow-breasted Chat
YBCR,Yellow-breasted Crake
YBCU,Yellow-billed Cuckoo
YBEL,Yellow-bellied Elaenia
YBFL,Yellow-bellied Flycatcher
YBLO,Yellow-billed Loon
YBMA,Yellow-billed Magpie
YBSA,Yellow-bellied Sapsucker
YBSE,Yellow-bellied Seedeater
YCBI,Yellow-crowned Bishop
YCNH,Yellow-crowned Night-Heron
YEBI,Yellow Bittern
YEGR,Yellow Grosbeak
YEJU,Yellow-eyed Junco
YERA,Yellow Rail
YEWA,Yellow Warbler
YFCA,Yellow-fronted Canary
YFGR,Yellow-faced Grassquit
YFGU,Yellow-footed Gull
YGVI,Yellow-green Vireo
YHBL,Yellow-headed Blackbird
YNAL,Yellow-nosed Albatross
YPWA,Yellow Palm Warbler
YSBL,Yellow-shouldered Blackbird
YSFL,Yellow-shafted Flicker
YSGR,Yellow-shouldered Grassquit
YTVI,Yellow-throated Vireo
YTWA,Yellow-throated Warbler
ZEBD,Zebra Dove
ZEND,Zenaida Dove
ATSP,American Tree Sparrow
ATTW,American Three-toed Woodpecker
AUOR,Audubon's Oriole
AUSH,Audubon's Shearwater
AUWA,Audubon's Warbler
AWPE,American White Pelican
AZTH,Aztec Thrush
BABI,Black X Atlantic Brant Intergrade
BACG,Baja Gnatcatcher
BACS,Bachman's Sparrow
BAEA,Bald Eagle
BAGO,Barrow's Goldeneye
BAHO,Bahama Oriole
BAHS,Bahama Swallow
BAIS,Baird's Sparrow
BAMO,Bahama Mockingbird
BANA,Bananaquit
BANP,Band-rumped Storm-Petrel
BANS,Bank Swallow
BAOR,Baltimore Oriole
BARG,Bar-tailed Godwit
BARS,Barn Swallow
BARW,Barbuda Warbler
BASA,Baird's Sandpiper
BATE,Baikal Teal
BAWO,Bahama Woodstar
BAWW,Black-and-white Warbler
BAYE,Bahama Yellowthroat
BBAL,Black-browed Albatross
BBCU,Black-billed Cuckoo
BBFL,Buff-breasted Flycatcher
BBGR,Blue-black Grassquit
BBLH,Broad-billed Hummingbird
BBMA,Black-billed Magpie
BBOH,Baltimore X Bullock's Oriole Hybrid
BBPL,Black-bellied Plover
BBPR,Broad-billed Prion
BBRA,Buff-banded Rail
BBSA,Buff-breasted Sandpiper
BBWA,Bay-breasted Warbler
BBWD,Black-bellied Whistling-Duck
BBWO,Black-backed Woodpecker
BCCH,Black-capped Chickadee
BCFL,Brown-crested Flycatcher
BCGN,Black-capped Gnatcatcher
BCHU,Black-chinned Hummingbird
BCLO,Blue-crowned Lorikeet
BCNH,Black-crowned Night-Heron
BCNI,Buff-collared Nightjar
BCOR,Black-cowled Oriole
BCPE,Black-capped Petrel
BCRF,Brown-capped Rosy-Finch
BCSP,Black-chinned Sparrow
BCTI,Black-crested Titmouse
BCVI,Black-capped Vireo
BDOW,Barred Owl
BECO,Blue-eyed Cormorant
BEHU,Berylline Hummingbird
BEKI,Belted Kingfisher
BESP,Bell's Sparrow
BESW,Bewick's Swan
BETH,Bendire's Thrasher
SCJU,Slate-colored Junco
SCMU,Scripps's Murrelet
SCOR,Scott's Oriole
SCQU,Scaled Quail
SCTA,Scarlet Tanager
SEOW,Short-eared Owl
SEPL,Semipalmated Plover
SESA,Semipalmated Sandpiper
SESP,Seaside Sparrow
SEWR,Sedge Wren
SGPE,Southern Giant Petrel
SHAL,Shy Albatross
SHAS,Sharp-tailed Sandpiper
SHCO,Shiny Cowbird
SHGD,Shy Ground Dove
SHLA,Streaked Horned Lark
SHOS,Short-tailed Shearwater
SHWR,Southern House Wren
SIAC,Siberian Accentor
SIRU,Siberian Rubythroat
SKLA,Sky Lark
SLAR,Slate-throated Redstart
SLSH,San Clemente Loggerhead Shrike
SLWA,St. Lucia Warbler
SMLO,Smith's Longspur
SNBU,Snow Bunting
SNEG,Snowy Egret
SNKI,Snail Kite
SNOW,Snowy Owl
SNPE,Snow Petrel
SNPI,Scaly-naped Pigeon
SNPL,Snowy Plover
SNSH,Snowy Sheathbill
SOAL,Sooty Albatross
SOFU,Southern Fulmar
SORA,Sora
SOSA,Solitary Sandpiper
SOSH,Sooty Shearwater
SOSP,Song Sparrow
SOTE,Sooty Tern
SOVI,Solitary Vireo
SPDO,Spotted Dove
SPEI,Spectacled Eider
SPGR,Spruce Grouse
SPOO,Spot-breasted Oriole
SPOS,Spoon-billed Sandpiper
SPOW,Spotted Owl
SPPI,Sprague's Pipit
SPSA,Spotted Sandpiper
SPSK,South Polar Skua
SPTO,Spotted Towhee
SRGH,Snow X Ross's Goose Hybrid
SSHA,Sharp-shinned Hawk
STAL,Short-tailed Albatross
STEI,Steller's Eider
STFL,Scissor-tailed Flycatcher
STGR,Sharp-tailed Grouse
STHA,Short-tailed Hawk
STJA,Steller's Jay
STKI,Swallow-tailed Kite
STOF,Stolid Flycatcher
STPE,Stejneger's Petrel
STRO,Streak-backed Oriole
STRS,Streaked Shearwater
STSA,Stilt Sandpiper
STSP,Unidentified Sharp-tailed Sparrow
BRSK,Brown Skua
BRSP,Brewer's Sparrow
BRTE,Bridled Tern
BRTH,Brown Thrasher
BRTI,Bridled Titmouse
BRTR,Brown Trembler
BRWA,Brewster's Warbler
BRWE,Bridled White-eye
BRWX,Black-rumped Waxbill
BSSP,Belding's Savannah Sparrow
BTBW,Black-throated Blue Warbler
BTCU,Bristle-thighed Curlew
BTGN,Black-tailed Gnatcatcher
BTGR,Boat-tailed Grackle
BTGU,Band-tailed Gull
BTLH,Broad-tailed Hummingbird
BTNW,Black-throated Green Warbler
BTPA,Brown-throated Parakeet
BTPI,Band-tailed Pigeon
BTSP,Black-throated Sparrow
BTYW,Black-throated Gray Warbler
BUAL,Buller's Albatross
BUFF,Bufflehead
BUFH,Buff-bellied Hummingbird
BUHU,Bumblebee Hummingbird
BULS,Buller's Shearwater
BUOR,Bullock's Oriole
BUOW,Burrowing Owl
BUPE,Bulwer's Petrel
BUSH,Bushtit
BVOR,Black-vented Oriole
BVSH,Black-vented Shearwater
BWAG,Black-backed Wagtail
BWHA,Broad-winged Hawk
BWPE,Black-winged Petrel
BWTE,Blue-winged Teal
BWVI,Black-whiskered Vireo
BWWA,Blue-winged Warbler
CAAU,Cassin's Auklet
CACG,Cackling Goose
CACH,Carolina Chickadee
CACW,Cactus Wren
CADO,Caribbean Dove
CAEG,Cattle Egret
CAEL,Caribbean Elaenia
CAFI,Cassin's Finch
CAGN,California Gnatcatcher
CAGO,Canada Goose
CAGU,California Gull
CAHO,Cardinal Honeyeater
CAHU,Calliope Hummingbird
CAKI,Cassin's Kingbird
CALC,California Condor
CALT,California Towhee
CAMA,Caribbean Martin
CANT,Canyon Towhee
CANV,Canvasback
CANW,Canyon Wren
CAPE,Cape Petrel
CAQU,California Quail
JUTI,Juniper Titmouse
KAAM,Kauai Amakihi
CASP,Cassin's Sparrow
CASW,Cave Swallow
CATE,Caspian Tern
CATH,California Thrasher
CAVI,Cassin's Vireo
CAWA,Canada Warbler
CAYT,Cayenne Tern
CBCH,Chestnut-backed Chickadee
CBHA,Common Black Hawk
CBTH,Curve-billed Thrasher
CCLO,Chestnut-collared Longspur
CCSP,Clay-colored Sparrow
CCTH,Clay-colored Thrush
CEDW,Cedar Waxwing
CERW,Cerulean Warbler
CGRE,Common Greenshank
CHCO,Cherry-head Conure
CHPE,Chinstrap Penguin
CHRA,Chihuahuan Raven
CHSH,Christmas Shearwater
CHSP,Chipping Sparrow
CHSW,Chimney Swift
CHUK,Chukar
CITE,Cinnamon Teal
CLGR,Clark's Grebe
CLNU,Clark's Nutcracker
CLRA,Clapper Rail
CLSW,Cliff Swallow
CLTE,California Least Tern
CMWA,Cape May Warbler
COCA,Common Canary
COCH,Common Chaffinch
COEI,Common Eider
COFL,Cordilleran Flycatcher
COGA,Common Gallinule
COGD,Common Ground-Dove
COGO,Common Goldeneye
COGR,Common Grackle
COHA,Cooper's Hawk
COHU,Costa's Hummingbird
COKI,Couch's Kingbird
COLK,Collared Kingfisher
COLO,Common Loon
COLW,Colima Warbler
COME,Common Merganser
COMP,Common Peafowl
COMU,Common Murre
COMW,Common Waxbill
COMY,Common Myna
CONI,Common Nighthawk
CONW,Connecticut Warbler
COPA,Common Pauraque
COPE,Cook's Petrel
COPO,Common Poorwill
CORA,Common Raven
CORE,Common Redpoll
CORO,Common Rosefinch
COSA,Common Sandpiper
COSH,Cory's Shearwater
COSN,Common Snipe
WIWA,Wilson's Warbler
WIWD,West Indian Whistling-Duck
WIWO,West Indian Woodpecker
WIWR,Winter Wren
WNCR,White-necked Crow
WODU,Wood Duck
ABDU,American Black Duck
ABDX,American Black Duck Dominant X Mallard Hybrid
ABTO,Abert's Towhee
ACCA,Audubon's Crested Caracara
ACFL,Acadian Flycatcher
ACGO,Aleutian Canada Goose
ACHU,Antillean Crested Hummingbird
ACWO,Acorn Woodpecker
ADPE,Adelie Penguin
ADWA,Adelaide's Warbler
AFCD,African Collared-Dove
AFOW,Ashy-faced Owl
AFPE,African Penguin
AFSI,African Silverbill
AGWT,Green-winged Teal
AKEK,Akekee
AKEP,Akepa
AKIK,Akikiki
AKIP,Akiapolaau
AKOH,Akohekohe
ALFL,Alder Flycatcher
ALHU,Allen's Hummingbird
ALOR,Altamira Oriole
ALTE,Aleutian Tern
AMAV,American Avocet
AMBI,American Bittern
AMCO,American Coot
AMCR,American Crow
AMDI,American Dipper
AMFL,American Flamingo
AMGO,American Goldfinch
AMGP,American Golden-Plover
AMKE,American Kestrel
AMMU,Alaska Marbled Murrelet
AMOY,American Oystercatcher
AMPI,American Pipit
AMRE,American Redstart
AMRO,American Robin
AMWI,American Wigeon
AMWO,American Woodcock
ANEU,Antillean Euphonia
ANHI,Anhinga
ANHU,Anna's Hummingbird
ANIA,Anianiau
ANMA,Antillean Mango
ANMU,Ancient Murrelet
ANNI,Antillean Nighthawk
ANPE,Antarctic Petrel
ANTE,Antarctic Tern
APAP,Apapane
APFA,Aplomado Falcon
ARLO,Arctic Loon
ARRW,Arrowhead Warbler
ARTE,Arctic Tern
ARWA,Arctic Warbler
ARWO,Arizona Woodpecker
ASSP,Ashy Storm-Petrel
ATBR,Atlantic Brant
ATFL,Ash-throated Flycatcher
ATPU,Atlantic Puffin
FEHA,Ferruginous Hawk
FEPO,Ferruginous Pygmy-Owl
FFSH,Flesh-footed Shearwater
FGSP,Florida Grasshopper Sparrow
FICR,Fish Crow
FIEL,Fieldfare
FISH,Fiji Shrikebill
FISP,Field Sparrow
FLIN,Flicker Intergrade
FLOW,Flammulated Owl
FLSJ,Florida Scrub-Jay
FOSP,Fox Sparrow
FOTE,Forster's Tern
FRGU,Franklin's Gull
FSSP,Five-striped Sparrow
FTFL,Fork-tailed Flycatcher
FTSP,Fork-tailed Storm-Petrel
FTWA,Fan-tailed Warbler
FUWD,Fulvous Whistling-Duck
GABU,Greater Antillean Bullfinch
GADW,Gadwall
GAEL,Greater Antillean Elaenia
GAGR,Greater Antillean Grackle
GALP,Galapagos Penguin
GAQU,Gambel's Quail
GARG,Garganey
GBAN,Groove-billed Ani
GBBG,Great Black-backed Gull
GBHE,Great Blue Heron
GBMA,Gray-breasted Martin
GBSP,Gray-backed Storm-Petrel
GBTE,Gull-billed Tern
GBWH,Golden-winged x Blue-winged Warbler Hybrid
GCBT,Unidentified Gray-cheeked/Bicknell's Thrush
GCFL,Great Crested Flycatcher
GCKI,Golden-crowned Kinglet
GCRF,Gray-crowned Rosy-Finch
GCSP,Golden-crowned Sparrow
GCTH,Gray-cheeked Thrush
GCWA,Golden-cheeked Warbler
GCYE,Gray-crowned Yellowthroat
GEPE,Gentoo Penguin
GFWO,Golden-fronted Woodpecker
GGOW,Great Gray Owl
GHAL,Gray-headed Albatross
GHCH,Gray-headed Chickadee
GHJU,Gray-headed Junco
GHOW,Great Horned Owl
GIFL,Gilded Flicker
GIWO,Gila Woodpecker
GKIN,Green Kingfisher
GKIS,Great Kiskadee
GLGU,Glaucous Gull
GLIB,Glossy Ibis
GMKI,Guam Micronesian Kingfisher
GNLA,Greater Necklaced Laughingthrush
GOEA,Golden Eagle
GOLW,Golden-crowned Warbler
GOWE,Golden White-eye
GPCH,Greater Prairie-Chicken
GRAJ,Gray Jay
GRAK,Gray Kingbird
BEVI,Bell's Vireo
BEWR,Bewick's Wren
BFAL,Black-footed Albatross
BFBO,Blue-footed Booby
BFGR,Black-faced Grassquit
BGGN,Blue-gray Gnatcatcher
BGNO,Blue-gray Noddy
BGSE,Blue Grouse
BGSG,Blue Greater Snow Goose
BHCO,Brown-headed Cowbird
BHGR,Black-headed Grosbeak
BHGU,Black-headed Gull
BHNU,Brown-headed Nuthatch
BHPA,Black-headed Parakeet
BHVI,Blue-headed Vireo
BIOO,Bishop's Oo
BITH,Bicknell's Thrush
BLAG,Black-tailed Godwit
BLBR,Black Brant
BLBU,Blue Bunting
BLBW,Blackburnian Warbler
BLDR,Black Drongo
BLGO,Blue Goose
BLGR,Blue Grosbeak
BLGU,Black Guillemot
BLJA,Blue Jay
BLKI,Black-legged Kittiwake
BLNO,Black Noddy
BLOY,Black Oystercatcher
BLPE,Blue Petrel
BLPH,Black Phoebe
BLPW,Blackpoll Warbler
BLRA,Black Rail
BLRF,Black Rosy-Finch
BLSC,Black Scoter
BLSK,Black Skimmer
BLSP,Black Storm-Petrel
BLSW,Black Swift
BLTE,Black Tern
BLTU,Black Turnstone
BLUE,Bluethroat
BLUH,Blue-throated Hummingbird
BLVU,Black Vulture
BNOW,Barn Owl
BNST,Black-necked Stilt
BNTE,Black-naped Tern
BOBO,Bobolink
BOCH,Boreal Chickadee
BOGU,Bonaparte's Gull
BOOW,Boreal Owl
BOPE,Bonin Petrel
BOSP,Botteri's Sparrow
BOWA,Bohemian Waxwing
BRAC,Brandt's Cormorant
BRAM,Brambling
BRBL,Brewer's Blackbird
BRBO,Brown Booby
BRCR,Brown Creeper
BRJA,Brown Jay
BRMA,Bronze Mannikin
BRNG,Barnacle Goose
BRNO,Brown Noddy
BROC,Bronzed Cowbird
BRPE,Brown Pelican
BRQD,Bridled Quail-Dove
BRSH,Brown Shrike
HIMY,Hill Myna
HIOR,Hispaniolan Oriole
HIPE,Hispaniolan Pewee
HISP,Hispaniolan Spindalis
HOFI,House Finch
HOGR,Horned Grebe
HOLA,Horned Lark
HOME,Hooded Merganser
HOOR,Hooded Oriole
HOPU,Horned Puffin
HORE,Hoary Redpoll
HOSP,House Sparrow
HOWA,Hooded Warbler
HOWR,House Wren
HPKT,Hispaniolan Parakeet
HPRT,Hispaniolan Parrot
HRLH,Harlan's Hawk
HRSH,Harris's Hawk
HUGO,Hudsonian Godwit
HUPE,Humboldt Penguin
HUVI,Hutton's Vireo
