siteIDForayEffort,dateForayEffort,observerForayEffort,numberForayEffort,startTimeForayEffort,endTimeForayEffort,pathDistanceForayEffort
AAROJESFL1,2016-04-21,ZZ,1,07:10,08:45,-99999
AAROJESFL1,2017-04-22,ERF,1,07:30,09:00,2190
ADAMVICFL1,2016-05-17,ZZ,1,07:15,08:30,-99999
ADAMVICFL1,2017-05-08,ERF,1,09:30,11:00,2110
AKREMICMA2,2016-07-17,SMB,1,00:01,00:01,-99999
AKREMICMA2,2017-07-15,ASJ,1,10:40,11:40,2300
ALCACHLPA1,2016-07-19,"BR,SR,JC",1,11:50,05:25,-99999
ALCOKENGA1,2016-06-11,BNT,1,11:15,12:27,487
ALCOKENGA1,2017-04-22,CLG,1,09:46,11:15,1100
ALEXROBPA1,2017-06-02,LY,1,09:00,11:00,99999
ALLERILGA1,2016-04-20,BNT,1,11:45,12:51,723
ALLERILGA1,2017-05-26,CLG,1,09:25,11:00,2500
AMANDRUPA1,2017-06-23,LY,1,09:00,10:30,1883
ANDEBRUPA1,2016-06-18,MW,1,00:01,00:01,-99999
ANDEHALMA1,2016-06-15,SMB,1,00:01,00:01,-99999
ANDRJENFL1,2016-03-29,ZZ,1,07:15,08:15,-99999
ANDRJENFL1,2017-04-03,ERF,1,08:30,10:30,2780
ANDRKENVA1,2016-06-27,JLM,1,11:57,12:43,3240
ANDRKENVA1,2017-07-04,KLW,1,07:52,09:30,3180
ARCADIAMA1,2016-05-07,SBL,1,00:01,00:01,-99999
ARCADIAMA1,2016-08-02,"TMB,SMB",1,00:01,00:01,-99999
ARGEGIONC1,2016-05-11,"KFJ,JIC,EL",1,09:00,10:00,-99999
ARGEGIONC1,2017-05-27,AJB,1,09:15,10:57,0.98
ARGYLESGA1,2016-03-23,"JLD,BNT",1,10:30,11:15,-99999
ARLINESVA1,2016-04-22,"KK,AH,EF,JM",1,00:01,00:01,-99999
ARLINESVA1,2017-04-24,"KLW,JLM,AKW",1,12:15,13:05,2100
ASSMCARMD1,2016-07-08,"KJW,MAR",1,11:47,12:48,2000
ASSMCARMD1,2017-06-21,JLM,1,08:54,10:34,3500
ASTOLAUGA1,2016-05-20,BNT,1,11:30,11:50,78
ASTOLAUGA1,2017-04-20,CLG,1,09:47,11:17,1800
ATHEJIMMA1,2016-06-20,SMB,1,14:25,15:42,-99999
ATHEJIMMA2,2017-07-12,ASJ,1,10:00,11:30,1700
AUSTCLANC1,2016-10-28,NODATA,1,11:30,12:30,150
AUSTCLANC1,2017-06-13,AJB,1,09:09,11:15,1.13
AZARCARPA1,2016-05-29,MW,1,00:01,00:01,-99999
AZARCARPA1,2017-06-09,LY,1,09:30,11:30,99999
BACHMARNC1,2016-06-11,"ELB,LM",1,11:34,12:30,-99999
BACHMARNC1,2017-06-24,AJB,1,06:20,06:40,0.4
BACHMARNC1,2017-06-24,AJB,2,06:59,08:20,1.37
BAERMIKPA1,2016-06-04,MW,1,12:00,13:00,1230
BAILEESVA1,2016-05-02,"JLM,KPK,ERF,AEH",1,13:00,17:00,2660
BAILEESVA1,2016-05-09,KPK,1,00:01,00:01,-99999
BAILEESVA1,2016-05-11,"JLM,KPK,ERF,AEH",1,00:01,00:01,-99999
BAILEESVA1,2016-05-20,"JLM,KPK,AEH,ERF",1,12:45,15:20,3120
BAILEESVA1,2017-05-01,"KLW,AKW,JLM",1,12:06,13:23,2005
BAILEESVA1,2017-05-15,"KLW,AKW,JLM",1,12:00,13:37,2043
BAILEESVA1,2017-05-23,"KLW,AKW",1,12:14,13:32,2060
BAILPATNC1,2016-06-29,NODATA,1,11:37,12:35,-99999
BAILPATNC1,2017-05-01,AJB,1,09:15,11:20,1.11
BAINANDMD1,2016-06-13,JLM,1,07:10,08:30,2840
BAKENANMA1,2016-06-07,SMB,1,12:57,14:00,2124
BAKENANMA1,2017-05-31,ASJ,1,11:35,12:35,1400
BALASUCMD1,2016-06-27,JLM,1,11:25,12:02,-99999
BALASUCMD1,2017-05-31,"AKW,KLW",1,09:43,10:47,1800
BALDARTPA1,2016-06-25,MW,1,00:01,00:01,-99999
BANCRESDC1,2016-05-03,JLM,1,23:30,12:00,6400
BANDCATFL1,2016-03-28,ZZ,1,07:20,09:00,-99999
BANDCATFL1,2017-04-07,ERF,1,09:40,11:10,2510
BARBJERMD1,2016-06-03,"JLM,KPK",1,11:25,11:44,784
BARBJERMD1,2017-06-20,JLM,1,09:37,10:20,1490
BAUGSHEVA1,2016-07-18,JLM,1,10:14,10:54,480
BAUGSHEVA1,2017-07-04,KLW,1,09:47,11:14,3160
BEALTOMMD1,2016-05-02,JLM,1,11:20,12:30,2400
BEALTOMMD1,2017-06-26,AKW,1,10:05,11:49,2650
BEARJUSGA1,2016-04-14,JLD,1,11:25,00:35,-99999
BEARKARNC1,2016-05-09,"KFJ,JIC",1,09:30,10:10,-99999
BEARKARNC1,2017-05-24,AJB,1,09:12,11:40,1.73
BECIBARPA1,2016-07-31,"BR,NB,RP,SR,JR",1,00:01,00:01,-99999
BEEGERLNC1,2016-06-25,AJB,1,00:01,00:01,-99999
BELMNIKGA1,2016-06-14,JLD,1,11:02,11:56,1823
BELMNIKGA1,2017-04-18,CLG,1,10:01,11:31,1800
BENNBILMA1,2016-06-02,"SMB,BB",1,12:55,12:26,2670
BENNBILMA1,2017-05-25,JLK,1,10:15,12:02,3760
BERASHEPA1,2016-06-28,"BJR,RF",1,00:01,00:01,-99999
BERASHEPA1,2017-05-19,LY,1,10:00,11:00,99999
BERGANDPA1,2016-07-21,BR,1,00:01,00:01,-99999
BERNJUNPA1,2016-07-28,MW,1,00:01,00:01,-99999
BERNJUNPA1,2017-07-06,LY,1,09:30,11:00,692
BERNKENPA1,2016-06-14,MW,1,12:30,12:55,631
BILLPAIDC1,2016-07-13,"KJW,MAR",1,11:00,11:50,2650
BILLPAIDC1,2017-05-26,"AKW,KLW",1,10:20,11:17,2310
BINKJAMGA1,2016-05-05,JLD,1,11:42,12:34,-99999
BIREROYPA1,2017-07-04,KC,1,09:00,10:30,99999
BLANBETMD1,2016-06-30,KPK,1,11:24,12:32,2700
BLANBETMD1,2017-07-20,JLM,1,06:00,07:40,99999
BLOCDAVMD1,2016-06-16,"KPK,EAB",1,11:19,12:34,1830
BLOCDAVMD1,2017-07-14,AKW,1,10:00,11:23,1860
BLONDAVMA1,2016-07-13,SMB,1,12:19,13:35,3170
BLOOLEEFL1,2016-04-08,ZZ,1,07:00,08:30,-99999
BLOOLEEFL1,2017-03-31,ERF,1,09:40,11:10,1670
BLUEHPKGA1,2016-04-15,BNT,1,12:48,14:00,0
BLUEHPKGA1,2017-05-31,CLG,1,09:40,11:20,1600
BOBAMICNC1,2016-05-30,"KFJ,JIC,EL",1,09:30,10:30,-99999
BOBAMICNC1,2017-06-03,AJB,1,09:17,11:30,1.41
BODKANNMA1,2016-06-28,NODATA,1,13:05,14:00,2030
BODKANNMA1,2017-06-09,ASJ,1,10:13,11:20,1300
BOONGREMD1,2016-07-19,JLM,1,12:10,13:04,1660
BOONGREMD1,2017-06-27,"KLW,AKW",1,09:20,10:35,2450
BOONGREMD2,2016-07-19,JLM,1,00:01,00:01,-99999
BOONGREMD2,2017-07-07,"KLW,AKW",1,09:38,10:11,1410
BOSAJOEPA1,2016-07-07,"BR,SR",1,12:00,12:30,-99999
BOSCJOEDC1,2016-06-28,JLM,1,11:03,12:14,3860
BOSCJOEDC1,2017-06-14,JLM,1,08:52,11:00,4540
BOUDLYNMA1,2016-06-01,SMB,1,12:33,14:09,2750
BOUDLYNMA1,2017-06-16,JLK,1,12:03,11:05,1640
BOUGROBFL1,2016-04-19,ZZ,1,07:05,08:45,-99999
BOWEJOHMA1,2016-07-21,SMB,1,00:01,00:01,-99999
BOWEJOHMA1,2017-07-18,ASJ,1,10:56,12:11,2000
BOYLCOLMA1,2016-06-04,SMB,1,00:01,00:01,-99999
BOYLCOLMA1,2017-06-03,ASJ,1,10:32,11:47,2400
BOZESARPA1,2016-06-28,MW,1,00:01,00:01,-99999
BRADVALGA1,2016-04-09,JLD,1,00:01,00:01,-99999
BRADVALGA1,2017-03-25,"CLG,SAM BRADFORD,STEVE",1,10:41,12:16,1700
BRAXBOBGA1,2016-05-18,JLD,1,11:13,12:09,1678
BRAXBOBGA1,2017-03-27,CLG,1,10:24,12:00,2300
BREMSARFL1,2016-05-01,ZZ,1,07:25,08:30,-99999
BREMSARFL1,2017-04-06,ERF,1,08:30,10:30,2780
BRENSTEMD1,2016-07-21,KPK,1,10:40,11:30,1160
BRENTESDC1,2016-06-06,"KPK,ERF,JLM,AEH",1,12:08,13:36,4920
BRENTESDC1,2017-06-05,AKW,1,12:10,12:36,1510
BRENTESDC1,2017-06-05,JLM,2,12:10,12:16,30
BRENTESDC1,2017-06-05,KLW,3,12:10,12:46,1500
BRIDNATMA1,2016-06-22,SMB,1,00:01,00:01,-99999
BRIDNATMA1,2017-08-10,ASJ,1,08:21,09:21,2000
BRIGKIMMD1,2016-06-16,JLM,1,11:40,12:44,2010
BRIGKIMMD1,2017-07-20,JLM,1,07:50,08:50,99999
BROANANNC1,2016-06-08,AJB,1,12:15,13:09,-99999
BROANANNC1,2017-06-21,AJB,1,06:30,06:50,0.19
BROANANNC1,2017-06-21,AJB,2,07:20,08:15,0.59
BROANANNC1,2017-06-21,AJB,3,09:07,10:00,0.63
BRODDORMA1,2016-06-14,SMB,1,12:26,14:30,5420
BROWANNDC1,2016-04-28,ERF,1,00:01,00:01,-99999
BROWANNDC1,2016-07-02,JLM,1,11:15,11:31,1180
BROWANNDC1,2017-06-13,JLM,1,09:20,10:00,1920
BROWANNMD1,2016-04-28,"ERF,AEH",1,00:01,00:01,-99999
BROWANNMD1,2016-06-17,"KPK,AEH",1,11:30,13:10,1800
BROWANNMD1,2017-06-12,JLM,1,09:45,10:30,1620
BRUNKIMPA1,2016-07-08,"BJR,RM,SR",1,12:00,12:45,-99999
BRYAANGFL1,2016-06-15,ZZ,1,06:50,07:15,-99999
BRYAANGFL1,2017-04-08,ERF,1,09:30,11:00,2590
BUCKLMSMD1,2016-05-24,"JLM,KPK,AEH,ERF",1,11:20,11:45,2912
BUDNNORNC1,2016-06-12,ELB,1,11:30,12:24,-99999
BUDNNORNC1,2016-10-28,ELB,1,11:30,12:24,-99999
BUDNNORNC1,2017-06-17,AJB,1,09:30,11:37,0.89
BUISNORVA1,2016-05-17,"ERF,DN",1,00:01,00:01,-99999
BUISNORVA1,2016-07-05,JLM,1,11:30,12:16,1440
BUISNORVA1,2017-06-15,JLM,1,09:50,11:10,2030
BULLTHOMA1,2016-08-01,TMB,1,11:31,12:42,1960
BULLTHOMA1,2017-08-05,ASJ,1,10:16,00:01,99999
BURDROBVA1,2016-06-15,"DLN,JRQ",1,13:40,14:15,1500
BURDROBVA1,2017-07-18,JLM,1,06:05,07:10,99999
BURGRENNC1,2016-06-29,AJB,1,11:28,12:19,-99999
BURNDENNC1,2016-06-14,AJB,1,12:46,13:52,-99999
BURNDENNC1,2017-06-06,AJB,1,09:23,10:30,0.71
BURNDENNC1,2017-06-06,AJB,2,10:37,10:49,0.11
BURNDENNC1,2017-06-06,AJB,3,10:59,11:45,0.66
BURNNANMD1,2016-07-22,KPK,1,07:18,08:19,833
BURNNIKMA1,2016-07-16,TMB,1,11:33,12:47,2380
BYERHEAPA1,2016-06-15,MW,1,11:15,11:55,1650
BYERHEAPA1,2017-07-25,KC,1,08:30,09:15,99999
BYERHEAPA1,2017-07-25,LY,2,09:45,10:30,99999
CAHAGABMD1,2016-07-23,KPK,1,11:00,12:03,1900
CAHAGABMD1,2017-07-10,JLM,1,07:01,07:35,1040
CAHAGABMD1,2017-07-10,JLM,2,07:40,08:09,1000
CALLEVEMA1,2016-06-24,"SMB,MAX",1,12:24,13:16,1900
CALLEVEMA1,2017-06-19,ASJ,1,10:00,11:30,2200
CALVCARMA1,2016-06-09,SMB,1,12:38,13:10,1577
CALVCARMA1,2017-06-20,JLK,1,10:40,11:20,2100
CAMPGLOMD1,2016-07-14,JLM,1,11:07,11:57,2270
CAMPGLOMD1,2017-05-03,AKW KLW,1,09:39,11:00,1310
CAMPLIBMD1,2017-07-18,JLM,1,09:45,10:06,99999
CAMPPAUFL1,2016-06-09,ZZ,1,07:00,08:00,1046
CAMPPAUFL1,2017-05-05,ERF,1,09:45,11:15,2290
CAMPROSMD1,2016-06-14,"KPK,AEH",1,11:24,14:24,2580
CAMPROSMD1,2017-06-10,AKW,1,10:03,11:48,2170
CAMPSUSNC1,2016-05-27,AJB,1,11:43,12:47,-99999
CANCYOLMA1,2016-06-19,"SMB,TMB",1,12:20,13:09,490
CANNANNMA1,2016-06-21,"SMB,TMB",1,12:08,13:24,1510
CANNANNMA1,2016-07-07,"BSE,SBL",1,00:01,00:01,-99999
CANNANNMA1,2017-05-30,ASJ,1,10:13,11:30,1600
CAPITCSDC1,2016-04-29,"KPK,JLM,ERF,AEH",1,10:40,11:30,3600
CARLDAVFL1,2016-04-13,ZZ,1,07:25,08:45,-99999
CARLDAVFL1,2017-04-20,ERF,1,09:30,11:00,1880
CARRVIRFL1,2016-06-01,ZZ,1,07:00,08:00,640
CARRVIRFL1,2017-04-22,ERF,1,09:30,11:00,2420
CARTJOYGA1,2016-03-28,"JLD,BNT",1,11:05,12:10,-99999
CARTJOYGA1,2017-05-14,"CLG,NICK,RAJ,JOY,APRIL",1,09:30,11:10,1800
CASACORPA1,2016-07-12,"BR,SR",1,12:00,12:20,-99999
CASEANNFL1,2016-04-12,ZZ,1,07:20,09:00,-99999
CASEANNFL1,2017-05-09,ERF,1,09:30,11:00,1990
CASESUEPA1,2016-06-21,MW,1,00:01,00:01,-99999
CASEWENMA1,2016-06-18,SMB,1,12:10,13:02,2070
CASSKATGA1,2017-06-14,CLG,1,09:30,11:00,1300
CASTTOMNC1,2016-05-11,AJB,1,11:50,13:07,-99999
CASTTOMNC1,2017-06-08,AJB,1,09:08,11:42,1.57
CAUSSUSMD1,2016-07-05,"KJW,MAR",1,11:10,12:11,1600
CAUSSUSMD1,2017-07-09,KLW,1,09:23,10:16,1400
CHALMICGA1,2016-06-13,JLD,1,11:10,12:03,1672
CHALMICGA1,2017-06-08,"CLG,MICHAEL",1,09:28,11:00,1700
CHAMPAUGA1,2016-04-14,BNT,1,12:15,13:28,-99999
CHAMPAUGA1,2017-04-09,"CLG,PAULA",1,10:01,11:45,1700
CHANSYLGA1,2016-05-03,JLD,1,11:21,12:13,-99999
CHANSYLGA1,2017-05-09,CLG,1,09:45,11:15,2100
CHARANDMA1,2016-07-09,SMB,1,13:11,14:05,1610
CHARANDMA1,2017-07-03,ASJ,1,10:00,11:30,2200
CHERNADFL1,2016-04-18,ZZ,1,07:10,08:30,-99999
CHERNADFL1,2017-05-11,ERF,1,09:30,11:00,2010
CHICOBGMA1,2016-07-07,"SMB,TMB",1,00:01,00:01,-99999
CHILDPSMA1,2016-06-29,TMB,1,00:01,00:01,-99999
CHILDPSMA1,2017-07-05,ASJ,1,10:30,11:49,2000
CHIOKELPA1,2016-06-30,"BJR,JK",1,00:01,00:01,-99999
CHURCARFL1,2016-05-04,ZZ,1,07:10,08:30,-99999
CHURCARFL1,2017-04-27,ERF,1,09:30,11:00,2320
CIBUJEAFL1,2016-04-27,ZZ,1,07:10,08:45,-99999
CIBUJEAFL1,2017-04-05,ERF,1,09:30,11:00,2380
CLARBRYMA1,2016-05-24,"TMB,SMB",1,11:48,12:55,1230
CLARBRYMA1,2017-06-10,ASJ,1,10:10,11:30,2600
CLARCOLDC1,2016-06-12,DLN/MAR,1,09:22,10:25,-99999
CLARCOLDC1,2017-07-12,AKW,1,09:03,10:08,1720
COCHJIMPA1,2016-07-27,"BJR,JK",1,00:01,00:01,-99999
COCKNICFL1,2016-06-13,ZZ,1,07:00,07:50,-99999
COCKNICFL1,2017-04-21,ERF,1,07:30,09:00,1290
COLALISMD1,2016-05-12,KPK,1,11:42,12:50,1090
COLALISMD1,2017-07-04,AKW,1,07:27,08:33,1580
COLLCLAFL1,2016-06-16,ZZ,1,07:30,08:15,-99999
COLLJUDNC1,2016-07-06,ELB,1,11:27,12:32,-99999
COLLKEIFL1,2016-04-25,ZZ,1,07:10,08:45,-99999
COLLKEIFL1,2017-04-11,ERF,1,09:30,11:00,2100
COLSKATMD1,2016-04-23,JLM,1,00:01,00:01,-99999
COLSKATMD1,2016-05-07,JLM,1,11:00,12:30,2400
COLSKATMD1,2017-04-20,"AKW,KLW,RR",1,12:18,14:18,2190
COMAPATPA1,2016-06-05,BR,1,00:01,00:01,-99999
CONNJOHNC1,2016-04-29,"KFJ,JIC",1,00:01,00:01,-99999
CONNJOHNC1,2017-05-30,AJB,1,09:35,12:02,1.71
CONZBRIMA1,2016-05-21,"SMB,TMB",1,11:48,12:50,-99999
COOKGLOGA1,2016-04-11,JLD,1,11:45,00:42,-99999
COOKGLOGA1,2017-03-28,"CLG,GLORIA COOKE",1,10:25,12:00,1400
COOPEMSGA1,2016-04-29,"JLD,BNT",1,00:01,00:01,-99999
COPEHAZPA1,2016-07-14,MW,1,00:01,00:01,-99999
COPEHAZPA1,2017-06-21,LY,1,09:45,11:15,1508
CORBAMYNC1,2016-06-06,"JIC,KFJ,CG",1,09:30,10:30,-99999
CORBAMYNC1,2017-07-05,AJB,1,09:17,11:30,1.47
COSTHOWNC1,2016-06-15,AJB,1,11:47,12:31,-99999
COTTVANNC1,2016-06-23,ELB,1,11:34,12:34,-99999
COTTVANNC1,2017-05-17,AJB,1,09:10,11:43,1.62
COXANDFL1,2016-05-02,ZZ,1,07:00,08:30,-99999
COXANDFL1,2017-04-16,ERF,1,09:30,11:00,2120
CRAIJOSNC1,2016-06-04,ELB,1,11:58,12:39,-99999
CRAIJOSNC1,2016-10-28,ELB,1,11:58,11:39,-99999
CRAIJOSNC1,2017-07-01,AJB,1,06:08,06:30,0.28
CRAIJOSNC1,2017-07-01,AJB,2,06:33,06:38,0.02
CRAIJOSNC1,2017-07-01,AJB,3,09:35,10:48,1
CRONCHRVA1,2016-07-08,DLN,1,07:30,08:35,2001
CRONCHRVA2,2016-07-08,"DLN,VEM",1,11:04,12:01,3100
CRONCHRVA2,2017-07-10,AKW,1,08:12,09:31,1830
CROSLEXFL1,2016-03-27,ZZ,1,07:30,09:00,1644
CUSHAMYPA1,2016-07-06,BR,1,00:01,00:01,-99999
CYMRHELDC1,2016-05-17,JLM,1,00:01,00:01,-99999
CYMRHELDC1,2016-06-22,JLM,1,00:01,00:01,-99999
CYMRHELDC1,2017-06-20,"KLW,AKW",1,09:12,10:15,2680
DAGGNATNC1,2016-06-30,AJB,1,00:01,00:01,-99999
DAGGNATNC1,2017-06-30,AJB,1,09:20,11:10,1.25
DALEELIMD1,2016-06-17,JLM,1,12:00,12:30,896
DALEELIMD1,2017-07-27,JLM,1,09:00,09:40,1040
DAMIMARPA1,2016-05-26,MW,1,00:01,00:01,-99999
DAMIMARPA1,2017-06-07,LY,1,09:30,11:30,99999
DAVIALIVA1,2016-05-31,ERF,1,10:45,13:15,2355
DAVIALIVA1,2016-06-04,KPK,1,00:01,00:01,-99999
DAVIALIVA1,2017-06-01,JLM,1,06:51,09:16,2310
DAVICARGA1,2016-04-11,BNT,1,00:01,00:01,-99999
DAVICARGA1,2017-05-02,"CLG,GILL",1,09:53,11:25,1300
DAVIKELVA1,2016-07-16,JLM,1,12:21,12:38,951
DAVIKELVA1,2017-07-10,AKW,1,10:02,11:27,1570
DAYLAUFL1,2016-06-10,ZZ,1,07:15,08:15,-99999
DAYLAUFL1,2017-05-16,ERF,1,09:30,11:00,2130
DEBRMARNC1,2016-04-27,AJB,1,11:40,12:40,-99999
DEBRMARNC1,2017-05-18,AJB,1,09:15,11:33,1.41
DECHKIMMD2,2017-07-21,JLM,1,09:15,09:35,99999
