region,siteID,dateVisit,species,birdID,timeEnc,observerCapture,typeCapture,bandNumber,colorComboL,colorComboR,age,sex,dispositionCode
Atlanta,TIDMLOUGA1,2014-07-18,AMRO,1272-42472,NA,NA,B,1272-42472,G,YX,AHY,F,1
Atlanta,TIDMLOUGA1,2014-07-18,NOMO,1272-42472,NA,NA,B,1272-42472,X,X,AHY,F,1
Atlanta,ARABMOUGA1,2014-07-20,AMRO,1272-42472,NA,NA,B,1272-42472,G,YX,AHY,U,1
Atlanta,ARABMOUGA1,2014-07-20,NOMO,1272-42472,NA,NA,B,1272-42472,X,X,AHY,U,1
Gainesville,GRINJENFL1,2012-07-27,BRTH,1292-71348,NA,NA,B,1292-71348,WX,K,AHY,F,1
Gainesville,GRINJENFL1,2012-07-27,NOCA,1292-71348,NA,NA,B,1292-71348,X,GW,AHY,F,1
Gainesville,BLOOLEEFL1,2012-07-30,BRTH,1292-71348,NA,NA,B,1292-71348,WX,K,AHY,U,1
Gainesville,BLOOLEEFL1,2012-07-30,NOCA,1292-71348,NA,NA,B,1292-71348,X,GW,AHY,U,1
DC,BAILEESVA1,2015-06-15,AMRO,1352-46571,NA,NA,B,1352-46571,X,GP,AHY,M,1
DC,BAILEESVA1,2015-06-15,NOMO,1352-46571,NA,NA,B,1352-46571,XO,Y,AHY,M,1
DC,OLONMARDC1,2016-07-21,AMRO,1352-46571,07:56:00,JLM,B,1352-46571,X,GP,AHY,U,1
DC,OLONMARDC1,2016-07-21,NOMO,1352-46571,07:56:00,JLM,B,1352-46571,XO,Y,AHY,U,1
Pittsburgh,HASHTAMPA1,2014-08-04,CARW,2441-96580,NA,NA,B,2441-96580,-,XW,SY,M,1
Pittsburgh,HASHTAMPA1,2014-08-04,SOSP,2441-96580,NA,NA,B,2441-96580,G,GX,SY,M,1
Pittsburgh,LEEJOEPA1,2015-05-15,CARW,2441-96580,NA,NA,B,2441-96580,-,XW,ASY,M,1
Pittsburgh,LEEJOEPA1,2015-05-15,SOSP,2441-96580,NA,NA,B,2441-96580,G,GX,ASY,M,1
DC,LIEBJUDMD1,2015-06-11,GRCA,2531-74597,NA,NA,B,2531-74597,K,YX,ASY,M,1
DC,LIEBJUDMD1,2015-06-11,NOCA,2531-74597,NA,NA,B,2531-74597,Y,XB,ASY,M,1
Pittsburgh,MOORMATPA1,2015-06-23,GRCA,2531-74597,NA,NA,B,2531-74597,K,YX,AHY,F,1
Pittsburgh,MOORMATPA1,2015-06-23,NOCA,2531-74597,NA,NA,B,2531-74597,Y,XB,AHY,F,1
DC,REITBOBMD1,2016-04-13,CARW,2541-40475,08:30:00,"JLM,KPK",B,2541-40475,X,KB,AHY,F,1
DC,REITBOBMD1,2016-04-13,SOSP,2541-40475,08:30:00,"JLM,KPK",B,2541-40475,BX,B,AHY,F,1
DC,REITBOBMD1,2016-04-13,CARW,2541-40475,10:00:00,"JLM,KPK",B,2541-40475,X,KB,AHY,U,1
DC,REITBOBMD1,2016-04-13,SOSP,2541-40475,10:00:00,"JLM,KPK",B,2541-40475,BX,B,AHY,U,1
Gainesville,PRESPENFL1,2013-07-08,CARW,2661-07740,NA,NA,B,2661-07740,X,OK,AHY,F,1
Gainesville,PRESPENFL1,2013-07-08,TUTI,2661-07740,NA,NA,B,2661-07740,GG,X,AHY,F,1
Atlanta,MAYECINGA1,2014-05-19,CARW,2661-07740,NA,NA,B,2661-07740,X,OK,AHY,F,1
Atlanta,MAYECINGA1,2014-05-19,TUTI,2661-07740,NA,NA,B,2661-07740,GG,X,AHY,F,1
Gainesville,SILVCELFL1,2015-05-19,CARW,2661-07835,NA,NA,B,2661-07835,XB,B,AHY,M,1
Gainesville,SILVCELFL1,2015-05-19,TUTI,2661-07835,NA,NA,B,2661-07835,W,XW,AHY,M,1
Gainesville,KORNHARFL1,2015-05-20,CARW,2661-07835,NA,NA,B,2661-07835,XB,B,AHY,M,1
Gainesville,KORNHARFL1,2015-05-20,TUTI,2661-07835,NA,NA,B,2661-07835,W,XW,AHY,M,1
Atlanta,BRADVALGA1,2014-05-10,CARW,2661-07933,NA,NA,B,2661-07933,WM,X,AHY,M,1
Atlanta,BRADVALGA1,2014-05-10,TUTI,2661-07933,NA,NA,B,2661-07933,WM,X,AHY,M,1
Atlanta,BRADVALGA1,2015-06-06,CARW,2661-07933,NA,NA,R,2661-07933,WM,X,AHY,M,1
Atlanta,BRADVALGA1,2015-06-06,TUTI,2661-07933,NA,NA,R,2661-07933,WM,X,AHY,M,1
Atlanta,BRADVALGA1,2016-04-09,CARW,2661-07933,09:30:00,JLD,B,2661-07933,WM,X,AHY,M,1
Atlanta,BRADVALGA1,2016-04-09,TUTI,2661-07933,09:30:00,JLD,B,2661-07933,WM,X,AHY,M,1
Atlanta,BRADVALGA1,2016-04-09,CARW,2661-07933,10:45:00,JLD,R,2661-07933,WM,X,AHY,M,1
Atlanta,BRADVALGA1,2016-04-09,TUTI,2661-07933,10:45:00,JLD,R,2661-07933,WM,X,AHY,M,1
Pittsburgh,MARNMELPA1,2014-08-02,SOSP,2710-54086,NA,NA,B,2710-54086,-,MX,AHY,U,1
Pittsburgh,MARNMELPA1,2014-08-02,UNCH,2710-54086,NA,NA,B,2710-54086,-,RX,AHY,U,1
Pittsburgh,GETZGLEPA1,2015-07-31,SOSP,2710-54086,NA,NA,B,2710-54086,-,MX,HY,U,1
Pittsburgh,GETZGLEPA1,2015-07-31,UNCH,2710-54086,NA,NA,B,2710-54086,-,RX,HY,U,1
Raleigh,LIPSMARNC1,2015-05-02,CARW,2711-64067,08:35:00,NA,B,2711-64067,XR,O,AHY,M,1
Raleigh,LIPSMARNC1,2015-05-02,SOSP,2711-64067,08:35:00,NA,B,2711-64067,OX,O,AHY,M,1
Raleigh,LIPSMARNC1,2015-05-02,CARW,2711-64067,08:55:00,NA,B,2711-64067,XR,O,AHY,M,1
Raleigh,LIPSMARNC1,2015-05-02,SOSP,2711-64067,08:55:00,NA,B,2711-64067,OX,O,AHY,M,1
Raleigh,MCCODINNC1,2015-06-15,CARW,2711-64151,08:30:00,NA,B,2711-64151,X,YR,AHY,M,1
Raleigh,MCCODINNC1,2015-06-15,SOSP,2711-64151,08:30:00,NA,B,2711-64151,R,OX,AHY,M,1
Raleigh,HAHNMARNC1,2016-05-13,CARW,2711-64151,09:30:00,"KFJ,JIC",B,2711-64151,X,YR,AHY,F,1
Raleigh,HAHNMARNC1,2016-05-13,SOSP,2711-64151,09:30:00,"KFJ,JIC",B,2711-64151,R,OX,AHY,F,1
Pittsburgh,KIRSCHRPA1,2015-07-25,SOSP,2711-77581,NA,NA,B,2711-77581,W,X,ASY,M,1
Pittsburgh,KIRSCHRPA1,2015-07-25,TUTI,2711-77581,NA,NA,B,2711-77581,XB,G,ASY,M,1
DC,SANFCARMD1,2016-07-14,SOSP,2711-77581,09:05:00,"KJW,MAR",B,2711-77581,W,X,AHY,U,1
DC,SANFCARMD1,2016-07-14,TUTI,2711-77581,09:05:00,"KJW,MAR",B,2711-77581,XB,G,AHY,U,1
DC,WILDANNVA2,2016-07-21,CARW,2741-54406,07:20:00,vem,B,2741-54406,RX,O,SY,U,1
DC,WILDANNVA2,2016-07-21,SOSP,2741-54406,07:20:00,vem,B,2741-54406,X,BB,SY,U,1
DC,WILDANNVA2,2016-07-21,CARW,2741-54406,07:45:00,vem,B,2741-54406,RX,O,AHY,F,1
DC,WILDANNVA2,2016-07-21,SOSP,2741-54406,07:45:00,vem,B,2741-54406,X,BB,AHY,F,1
DC,OWENKATMD1,2016-06-30,CARW,2741-54630,08:35:00,JLM,B,2741-54630,X,KG,AHY,F,1
DC,OWENKATMD1,2016-06-30,SOSP,2741-54630,08:35:00,JLM,B,2741-54630,X,WR,AHY,F,1
DC,YOUNELIMD1,2016-07-01,CARW,2741-54630,08:07:00,JLM,B,2741-54630,X,KG,AHY,M,1
DC,YOUNELIMD1,2016-07-01,SOSP,2741-54630,08:07:00,JLM,B,2741-54630,X,WR,AHY,M,1
Springfield,BOUDLYNMA1,2016-06-01,BCCH,2750-34950,08:30:00,SMB,B,2750-34950,O,XB,AHY,F,1
Springfield,BOUDLYNMA1,2016-06-01,HOWR,2750-34950,08:30:00,SMB,B,2750-34950,YB,X,AHY,F,1
Springfield,BOUDLYNMA1,2016-06-01,BCCH,2750-34950,09:45:00,SMB,B,2750-34950,O,XB,SY,M,1
Springfield,BOUDLYNMA1,2016-06-01,HOWR,2750-34950,09:45:00,SMB,B,2750-34950,YB,X,SY,M,1
DC,BUISNORVA1,2016-07-05,CACH,2750-64359,08:25:00,JLM,B,2750-64359,X,BM,NA,NA,1
DC,BUISNORVA1,2016-07-05,HOWR,2750-64359,08:25:00,JLM,B,2750-64359,OB,X,NA,NA,1
DC,WOODPAUVA1,2016-07-11,CACH,2750-64359,08:43:00,JLM,B,2750-64359,X,BM,AHY,F,1
DC,WOODPAUVA1,2016-07-11,HOWR,2750-64359,08:43:00,JLM,B,2750-64359,OB,X,AHY,F,1
DC,SOLLCHRMD1,2016-07-01,CACH,275044554,NA,vem,B,275044554,R,RX,AHY,M,1
DC,SOLLCHRMD1,2016-07-01,HOWR,275044554,NA,vem,B,275044554,BB,X,AHY,M,1
DC,SOLLCHRMD1,2016-07-01,CACH,275044554,08:35:00,vem,B,275044554,R,RX,HY,U,1
DC,SOLLCHRMD1,2016-07-01,HOWR,275044554,08:35:00,vem,B,275044554,BB,X,HY,U,1
