siteID,region
AINSKYLGA1,Atlanta
ALCOKENGA1,Atlanta
ALLERILGA1,Atlanta
ANDEREBGA1,Atlanta
ARABMOUGA1,Atlanta
ARGYLESGA1,Atlanta
ASTOLAUGA1,Atlanta
BAKEBONGA1,Atlanta
BEARJUSGA1,Atlanta
BELMNIKGA1,Atlanta
BINKJAMGA1,Atlanta
BONNPATGA1,Atlanta
BRADVALGA1,Atlanta
BRAXBOBGA1,Atlanta
BURNEESGA1,Atlanta
CARTJOYGA1,Atlanta
CASSKATGA1,Atlanta
CHALMICGA1,Atlanta
CHAMPAUGA1,Atlanta
CHANSYLGA1,Atlanta
CLAYRUSGA1,Atlanta
COOKGLOGA1,Atlanta
COOPEMSGA1,Atlanta
CZEBANGGA1,Atlanta
DAVICARGA1,Atlanta
DAVIJENGA1,Atlanta
DECKJASGA1,Atlanta
DECKJASGA2,Atlanta
DESIELAGA1,Atlanta
DICKEMMGA1,Atlanta
DIMMDIAGA1,Atlanta
DISALINGA1,Atlanta
DUKTJOHGA1,Atlanta
DULUADVGA1,Atlanta
EDWALINGA1,Atlanta
ENDRCINGA1,Atlanta
FALKSTEGA1,Atlanta
FEDRMARGA1,Atlanta
FERNBANGA1,Atlanta
FLOWANGGA1,Atlanta
FLOWPATGA1,Atlanta
FURRMELGA1,Atlanta
FUTCROBGA1,Atlanta
GHILCOLGA1,Atlanta
GITHFRAGA1,Atlanta
GORDMARGA1,Atlanta
GREERITGA1,Atlanta
HAMINANGA1,Atlanta
HARRMARGA1,Atlanta
HARTDELGA1,Atlanta
HAWKDIAGA1,Atlanta
HEADDOTGA1,Atlanta
HERBMIRGA1,Atlanta
HEROBLUGA1,Atlanta
HITTJODGA1,Atlanta
HOGAMELGA1,Atlanta
HOPKMARGA1,Atlanta
HORNMARGA1,Atlanta
HOUSJONGA1,Atlanta
HOYTHARGA1,Atlanta
JENKANGGA1,Atlanta
JENKANGGA2,Atlanta
JETTMELGA1,Atlanta
JOHNSCOGA1,Atlanta
JONEFAIGA1,Atlanta
KILGJACGA1,Atlanta
KIMBMARGA1,Atlanta
KIPPVISGA1,Atlanta
KOTCMELGA1,Atlanta
KRENMARGA1,Atlanta
KRIVMAUGA1,Atlanta
LANTTOMGA1,Atlanta
LEEDONGA1,Atlanta
LENTTERGA1,Atlanta
MARIJAYGA1,Atlanta
MAYECINGA1,Atlanta
MAYECINGA2,Atlanta
MAYOAMAGA1,Atlanta
MCCAANNGA1,Atlanta
MCCABARGA1,Atlanta
MILLELLGA1,Atlanta
MURPMICGA1,Atlanta
MURRSANGA1,Atlanta
NEWMCHRGA1,Atlanta
NICKAESGA1,Atlanta
NORTLAUGA1,Atlanta
PAINTOMGA1,Atlanta
PAPPLISGA1,Atlanta
PARKDIAGA1,Atlanta
PLANANDGA1,Atlanta
POVEANGGA1,Atlanta
PRITANGGA1,Atlanta
PROCSONGA1,Atlanta
RICHLAUGA1,Atlanta
RICHMSGA1,Atlanta
RIVEPATGA1,Atlanta
RIVEPATGA2,Atlanta
RYLAJANGA1,Atlanta
SAPPBILGA1,Atlanta
SARUANJGA1,Atlanta
SHERNYLGA1,Atlanta
SMOKELEGA1,Atlanta
STEPMARGA1,Atlanta
STOKNITGA1,Atlanta
STRAELEGA1,Atlanta
SWALDAWGA1,Atlanta
TALEKELGA1,Atlanta
TIDMLOUGA1,Atlanta
TOTHCARGA1,Atlanta
TRACBRIGA1,Atlanta
WICHJOHGA1,Atlanta
WILEKATGA1,Atlanta
WILLMARGA1,Atlanta
WINSEMIGA1,Atlanta
WISSSTEGA1,Atlanta
WOODMIDGA1,Atlanta
ZARYPEGGA1,Atlanta
ADAMELEVA1,DC
AMERICOMD1,DC
ANACMUSDC1,DC
ANDEMIKMD1,DC
ANDRKENVA1,DC
ARLINESVA1,DC
ASSMCARMD1,DC
BAILEESVA1,DC
BAINANDMD1,DC
BAKEKYLDC1,DC
BALAELEMD1,DC
BALASUCMD1,DC
BANCRESDC1,DC
BARBJERMD1,DC
BARNDORMD1,DC
BAUGSHEVA1,DC
BEALTOMMD1,DC
BERGMICMD1,DC
BERNCHRMD1,DC
BILLPAIDC1,DC
BLADENSDC1,DC
BLANBETMD1,DC
BLOCDAVMD1,DC
BOONGREMD1,DC
BOONGREMD2,DC
BORGRACMD1,DC
BOSCJOEDC1,DC
BRENSTEMD1,DC
BRENTESDC1,DC
BRIGKIMMD1,DC
BRIGPAUMD1,DC
BROOKSIMD1,DC
BROWANNDC1,DC
BROWANNMD1,DC
BRUEELIMD1,DC
BUCKLMSMD1,DC
BUISNORVA1,DC
BURDROBVA1,DC
BURKSANMD1,DC
BURNNANMD1,DC
BURRANDMD1,DC
BURRANDMD2,DC
CAHAGABMD1,DC
CAINBRIMD1,DC
CALLJERMD1,DC
CAMPGLOMD1,DC
CAMPLIBMD1,DC
CAMPROSMD1,DC
CANTBOBMD1,DC
CAPITCSDC1,DC
CARLSHIMD1,DC
CAUSSUSMD1,DC
CLARCOLDC1,DC
CLARKELMD1,DC
COFFMICMD1,DC
COLALISMD1,DC
COLSKATMD1,DC
CONAGAIMD1,DC
CONNBARMD1,DC
CORCJOEMD1,DC
CORCJOEMD2,DC
COTTCITMD1,DC
COULMARMD1,DC
COURLESDC1,DC
COWLANDMD1,DC
CRONCHRVA1,DC
CRONCHRVA2,DC
CYLBURNMD1,DC
CYMRHELDC1,DC
CYRUALLMD1,DC
DALEELIMD1,DC
DANIBARMD1,DC
DANIBARMD2,DC
DAVIALIVA1,DC
DAVIKELVA1,DC
DECHKIMMD1,DC
DECHKIMMD2,DC
DELUBILMD1,DC
DELUKARVA1,DC
DELUKARVA2,DC
DODGEESMD1,DC
DONOLORDC1,DC
DONOLORDC2,DC
DORNROBMD1,DC
DRAKBERMD1,DC
DUELCREMD1,DC
EARLNANMD1,DC
EDEREDWVA1,DC
EGANMARMD1,DC
EGGELESVA1,DC
ENZIKIRMD1,DC
EVANMICMD1,DC
FAGABERMD1,DC
FARYSIMMD1,DC
FERRSUEMD1,DC
FISHFERVA1,DC
FOLEMARMD1,DC
FOOSDAVVA1,DC
FORCBREVA1,DC
FORESESMD1,DC
FREYFREMD1,DC
FUISLISVA1,DC
FUISLISVA2,DC
FUTRIVAVA1,DC
GAETHEAMD1,DC
GALETANMD1,DC
GALLMONVA1,DC
GALLTERMD1,DC
GARDVALMD1,DC
GECACARVA1,DC
GEHRDALMD1,DC
GELLNERMD1,DC
GERYERIMD1,DC
GIBSELAMD1,DC
GIESALLVA1,DC
GILLEVAMD1,DC
GIRAANGMD1,DC
GOCHJOAMD1,DC
GOMEKARMD1,DC
GORDELIDC1,DC
GOROCARDC1,DC
GOUGGREMD1,DC
GRIFBETDC1,DC
GROSJEAMD1,DC
HADDMARMD1,DC
HALLDEBVA1,DC
HAMIMARMD1,DC
HAMMBARMD1,DC
HANNNANMD1,DC
HARRPHYMD1,DC
HARTPRIMD1,DC
HARWRANDC1,DC
HAWNJANVA1,DC
HAYFISCVA1,DC
HEATSUEVA1,DC
HELFGAIMD1,DC
HERBJOAMD1,DC
HERNELEVA1,DC
HESSNATVA1,DC
HIRSHHODC1,DC
HITCHBJMD1,DC
HOROBONVA1,DC
HULLJEFVA1,DC
HUNTBRIMD1,DC
HUNTDAVMD1,DC
HUNTDAVMD2,DC
HUTCBARVA1,DC
JACKALADC1,DC
JACOAMYMD1,DC
JACOMERMD1,DC
JACOSYDMD1,DC
JAKOELVVA1,DC
JAMESESVA1,DC
JEWELIBMD1,DC
JOHNAESVA1,DC
JOHNTHEMD1,DC
JONECBRMD1,DC
JORABONVA1,DC
JUBILHODC1,DC
KAMILEIVA1,DC
KAUFLAUMD1,DC
KAUFRAYMD1,DC
KENILWODC1,DC
KESTSABDC1,DC
KEYESUSMD1,DC
KIMBAESDC1,DC
KINDFARMD1,DC
KINGMANDC1,DC
KNIGSALVA1,DC
KORRHARMD1,DC
KOSLDREMD1,DC
KRAMPAUMD1,DC
LAFOMELVA1,DC
LAKEAESVA1,DC
LAMBAMYMD1,DC
LANDCELVA1,DC
LANGANKVA1,DC
LEONTESDC1,DC
LERNJEFMD1,DC
LIEBJUDMD1,DC
LINDHANMD1,DC
LLANMATMD1,DC
LLEISUEDC1,DC
LORAJORMD1,DC
LUCAJILMD1,DC
LUCIDANMD1,DC
LYCEEESMD1,DC
LYONLYNVA1,DC
MAGNDAVMD1,DC
MAGRPARMD1,DC
MAHOJIMMD1,DC
MALLBARMD1,DC
MANNJANDC1,DC
MARRPETMD1,DC
MARRPETMD2,DC
MASIADRMD1,DC
MASORICMD1,DC
MAZUJENMD1,DC
MCCAKEVMD1,DC
MCCOCHRMD1,DC
MCCOJOHMD1,DC
MCDOELIVA1,DC
MCGHDENMD1,DC
MCKEANNVA1,DC
MCKEJANMD1,DC
MCLERICMD1,DC
MCNAKRIMD1,DC
MEGOPATMD1,DC
MEGOPATMD2,DC
MERRJOAMD1,DC
MESEBARMD1,DC
MILLJOEMD1,DC
MILLLORVA1,DC
MILLPAUMD1,DC
MILTMIKVA1,DC
MISBJANMD1,DC
MISSEDDC1,DC
MITCBARMD1,DC
MOLIKARMD1,DC
MORAANGMD1,DC
MORAJANMD1,DC
MORRCHRVA1,DC
MORRJESMD1,DC
MOSMCARMD1,DC
MULLJOYVA1,DC
MURTERIMD1,DC
MUTRCYNMD1,DC
MUTRCYNVA1,DC
MUTRCYNVA2,DC
MYERBRUMD1,DC
NARADESVA1,DC
NATICATDC1,DC
NATIGALDC1,DC
NAYLMICMD1,DC
NAYLMICMD2,DC
NEWBCARVA1,DC
NICHALIMD1,DC
NICHSANMD1,DC
NORTHESMD1,DC
NZPAMAZDC1,DC
NZPBIRDDC1,DC
NZPEDZODC1,DC
NZPFRONVA1,DC
NZPSMBCDC1,DC
OBRICHRMD1,DC
ODELVINMD1,DC
ODELVINMD2,DC
OLONMARDC1,DC
OMLAKEVMD1,DC
ONTAHOUDC1,DC
OWENDORVA1,DC
OWENJOHMD1,DC
OWENKATMD1,DC
PADORAMVA1,DC
PALPARKDC1,DC
PANCSAMMD1,DC
PATCLORDC1,DC
PATSNADMD1,DC
PATTPARMD1,DC
PERNMIKMD1,DC
PERRCHRMD1,DC
PHARAIMMD1,DC
PHELCLADC1,DC
PICCLINMD1,DC
PICKCREMD1,DC
PIROELADC1,DC
POORLYNMD1,DC
PORTTESMD1,DC
RABIANDMD1,DC
RAUCDANMD1,DC
RAUNERIMD1,DC
RAUNERIMD2,DC
RAYTIMMD1,DC
RCPCG1DC1,DC
RCPDP1DC1,DC
RCPHC1DC1,DC
RCPHC2DC1,DC
RCPKM1DC1,DC
RCPNC1DC1,DC
RCPPH1DC1,DC
RCPPH2DC1,DC
RCPPH3DC1,DC
RCPPM1DC1,DC
RCPPM2DC1,DC
RCPRR1DC1,DC
RCPRS1DC1,DC
RCPSMBCDC1,DC
RCSVPARMD1,DC
REIKROBMD1,DC
REILJENMD1,DC
REIRJEAMD1,DC
REITBOBMD1,DC
REUTSHAMD1,DC
RICHLIBMD1,DC
ROGHTESMD1,DC
ROHRSALMD1,DC
ROSAPESMD1,DC
ROTHPAUVA1,DC
RUSSJODMD1,DC
SALAJENMD1,DC
SALOSHEMD1,DC
SANFCARMD1,DC
SARGMARMD1,DC
SCHILYDMD1,DC
SCHIMARMD1,DC
SCHLROBMD1,DC
SCHOPAUMD1,DC
SCHUDONMD1,DC
SCOLWENMD1,DC
SEMMLUTMD1,DC
SERCGUEMD1,DC
SHAYSARMD1,DC
SHEEMARMD1,DC
SILLSCOMD1,DC
SIMMJOAVA1,DC
SIMOROSVA1,DC
SINGDADMD1,DC
SINGTONMD1,DC
SINGVIRDC1,DC
SMITMARMD1,DC
SOLIAPRMD1,DC
SOLLCHRMD1,DC
SPEYPAUMD1,DC
STANJEFMD1,DC
STAVKORMD1,DC
STEWBETMD1,DC
STORPATMD1,DC
STUECHRVA1,DC
STUECHRVA2,DC
STURCARMD1,DC
SUBRSTEMD1,DC
SUITKATMD1,DC
SULLPAUVA1,DC
SWANELIMD1,DC
TANGLAUDC1,DC
TANKLAUDC1,DC
TATEJUAMD1,DC
TAYLGLOMD1,DC
TAYLOESVA1,DC
THOMCARMD1,DC
THOMMARDC1,DC
THOMSUEMD1,DC
TINIKATMD1,DC
TRAUPATVA1,DC
TRAUPATVA2,DC
TUFTKATMD1,DC
TUNICATMD1,DC
UNGELAUDC1,DC
UNK,DC
URBABETMD1,DC
VERSBETMD1,DC
VERSBETMD2,DC
VONGJENMD1,DC
VOSSCOLVA1,DC
WALKPATVA1,DC
WALTBONMD1,DC
WAPLEESVA1,DC
WARDDOUVA1,DC
WATSPATDC1,DC
WELLCARMD1,DC
WHEAWOOMD1,DC
WHITLAUDC1,DC
WIEBFRAMD1,DC
WIKACORMD1,DC
WILDANNVA1,DC
WILDANNVA2,DC
WILELINMD1,DC
WILLCYNVA1,DC
WILLMARVA1,DC
WILLRAJMD1,DC
WILLTERMD1,DC
WILLTINVA1,DC
WINGJERMD1,DC
WISECELMD1,DC
WOLFAMYDC1,DC
WOLFKARDC1,DC
WOODELEVA1,DC
WOODPAUVA1,DC
WOODROWVA1,DC
WRIGNOAMD1,DC
WRIGVENMD1,DC
YOUNELIMD1,DC
YOUNKIMVA1,DC
ZAMBTRAMD1,DC
ZEMKSYDVA1,DC
ZENKBOBMD1,DC
AAROJESFL1,Gainesville
ADAMVICFL1,Gainesville
ANDRJENFL1,Gainesville
BANDCATFL1,Gainesville
BLAUVICFL1,Gainesville
BLOOLEEFL1,Gainesville
BOUGROBFL1,Gainesville
BREMSARFL1,Gainesville
BRYAANGFL1,Gainesville
CAMPGINFL1,Gainesville
CAMPPAUFL1,Gainesville
CARLDAVFL1,Gainesville
CARRVIRFL1,Gainesville
CASEANNFL1,Gainesville
CHERNADFL1,Gainesville
CHURCARFL1,Gainesville
CIBUJEAFL1,Gainesville
COCKNICFL1,Gainesville
COCKTERFL1,Gainesville
COLLCLAFL1,Gainesville
COLLKEIFL1,Gainesville
COXANDFL1,Gainesville
CROSLEXFL1,Gainesville
DAYLAUFL1,Gainesville
DEENSHEFL1,Gainesville
DOUGSANFL1,Gainesville
DOWBENFL1,Gainesville
DOYLJAMFL1,Gainesville
DUFFSHAFL1,Gainesville
ELLIJONFL1,Gainesville
ENNEBECFL1,Gainesville
EWINSAMFL1,Gainesville
FAULCRAFL1,Gainesville
FIGUCHAFL1,Gainesville
FLAGMARFL1,Gainesville
FLAMSCOFL1,Gainesville
FREEJOHFL1,Gainesville
FULLPAMFL1,Gainesville
GIRLPLAFL1,Gainesville
GOWAGEOFL1,Gainesville
GOWAJOAFL1,Gainesville
GRANIANFL1,Gainesville
GRINJENFL1,Gainesville
HALLGRAFL1,Gainesville
HANLCORFL1,Gainesville
HAZZIANFL1,Gainesville
HEINANNFL1,Gainesville
HENJELAFL1,Gainesville
HERRJAYFL1,Gainesville
HOSTMARFL1,Gainesville
HOUSEPREFL1,Gainesville
INGRBENFL1,Gainesville
JACOSUSFL1,Gainesville
JONEHARFL1,Gainesville
KENTADAFL1,Gainesville
KLUBKARFL1,Gainesville
KNOXMIKFL1,Gainesville
KORNHARFL1,Gainesville
KOWAELIFL1,Gainesville
KRATANDFL1,Gainesville
LAMMLAUFL1,Gainesville
LAUESARFL1,Gainesville
LICHJERFL1,Gainesville
LISVINFL1,Gainesville
LOUWLISFL1,Gainesville
LOWRSTEFL1,Gainesville
LUISJONFL1,Gainesville
MACHCHRFL1,Gainesville
MANEXXXFL1,Gainesville
MCCOWALFL1,Gainesville
MILLKARFL1,Gainesville
MILLMARFL1,Gainesville
NATUAREFL1,Gainesville
NOSSANDFL1,Gainesville
ONEAJACFL1,Gainesville
PALUMATFL1,Gainesville
PERRJULFL1,Gainesville
PFEIJOHFL1,Gainesville
PLACGIRFL1,Gainesville
PLAZBUTFL1,Gainesville
PRESHOUFL1,Gainesville
PRESPENFL1,Gainesville
PROWGARFL1,Gainesville
ROBIRONFL1,Gainesville
ROBISCOFL1,Gainesville
SHAHMAUFL1,Gainesville
SILVCELFL1,Gainesville
STEPGREFL1,Gainesville
STRARICFL1,Gainesville
SUARERIFL1,Gainesville
VONMGREFL1,Gainesville
WATSJOSFL1,Gainesville
WEBBTOMFL1,Gainesville
WELLBREFL1,Gainesville
WHITLIZFL1,Gainesville
WILLJIMFL1,Gainesville
WILLNAHFL1,Gainesville
WINTCHAFL1,Gainesville
YOPPINCFL1,Gainesville
ALBEJOAPA1,Pittsburgh
ALCACHLPA1,Pittsburgh
ALEXROBPA1,Pittsburgh
AMANDRUPA1,Pittsburgh
ANDEBRUPA1,Pittsburgh
ARNDKARPA1,Pittsburgh
AZARCARPA1,Pittsburgh
BAERMIKPA1,Pittsburgh
BALDARTPA1,Pittsburgh
BARTTARPA1,Pittsburgh
BECIBARPA1,Pittsburgh
BERASHEPA1,Pittsburgh
BERGANDPA1,Pittsburgh
BERNJUNPA1,Pittsburgh
BERNKENPA1,Pittsburgh
