siteID,date,observer,number,startTime,endTime,pathDistance
GAETHEAMD1,2016-04-28,JLM,1,11:00,11:45,1330
EVANMICMD1,2016-04-28,KPK,1,12:19,13:14,1433
CAPITCSDC1,2016-04-29,"KPK,JLM,ERF,AEH",1,10:40,11:30,3600
FURRMELGA1,2016-03-24,"JLD,BNT",1,11:15,12:00,-99999
DUFFSHAFL1,2016-03-22,ZZ,1,07:30,09:15,337
GOWAJOAFL1,2016-03-24,ZZ,1,07:30,09:00,2670
HANLCORFL1,2016-03-29,ZZ,1,08:30,09:30,-99999
MILLMARFL1,2016-03-31,ZZ,1,07:20,09:00,-99999
HERRJAYFL1,2016-04-01,ZZ,1,07:15,08:45,-99999
PLACGIRFL1,2016-04-03,ZZ,1,07:20,09:00,-99999
PROWGARFL1,2016-04-04,ZZ,1,07:15,08:45,-99999
KNOXMIKFL1,2016-04-05,ZZ,1,07:10,08:45,-99999
ROBIRONFL1,2016-04-06,ZZ,1,08:45,10:00,-99999
WILLJIMFL1,2016-04-07,ZZ,1,07:20,08:45,-99999
ELLIJONFL1,2016-04-10,ZZ,1,07:40,09:00,-99999
FLAGMARFL1,2016-04-11,ZZ,1,07:25,09:00,-99999
CASEANNFL1,2016-04-12,ZZ,1,07:20,09:00,-99999
CARLDAVFL1,2016-04-13,ZZ,1,07:25,08:45,-99999
FREEJOHFL1,2016-04-16,ZZ,1,07:15,08:45,-99999
CHERNADFL1,2016-04-18,ZZ,1,07:10,08:30,-99999
BOUGROBFL1,2016-04-19,ZZ,1,07:05,08:45,-99999
STRARICFL1,2016-04-20,ZZ,1,07:10,08:45,-99999
WINTCHAFL1,2016-04-22,ZZ,1,07:05,08:45,-99999
LAUESARFL1,2016-04-23,ZZ,1,07:05,09:15,-99999
TRACBRIGA1,2016-03-21,"JLD,BNT",1,00:01,NA:NA,-99999
AAROJESFL1,2016-04-21,ZZ,1,07:10,08:45,-99999
ANDRJENFL1,2016-03-29,ZZ,1,07:15,08:15,-99999
BANDCATFL1,2016-03-28,ZZ,1,07:20,09:00,-99999
BLOOLEEFL1,2016-04-08,ZZ,1,07:00,08:30,-99999
BLOOLEEFL1,2016-04-08,ZZ,1,07:00,09:30,-99999
CROSLEXFL1,2016-03-27,ZZ,1,07:30,09:00,1644
COLLKEIFL1,2016-04-25,ZZ,1,07:10,08:45,-99999
KENTADAFL1,2016-04-26,ZZ,1,07:10,09:30,-99999
CIBUJEAFL1,2016-04-27,ZZ,1,07:10,08:45,-99999
NATUAREFL1,2016-04-28,ZZ,1,07:35,09:15,-99999
BREMSARFL1,2016-05-01,ZZ,1,07:25,08:30,-99999
GRINJENFL1,2016-05-01,ZZ,1,09:00,10:00,-99999
COOKGLOGA1,2016-04-11,JLD,1,11:45,00:42,-99999
BEARJUSGA1,2016-04-14,JLD,1,11:25,00:35,-99999
STRAELEGA1,2016-04-15,JLD,1,11:35,00:27,-99999
KOTCMELGA1,2016-04-18,JLD,1,11:38,00:14,-99999
GHILCOLGA1,2016-04-20,JLD,1,11:18,00:09,-99999
WISSSTEGA1,2016-04-21,JLD,1,12:02,12:49,-99999
BAILEESVA1,2016-05-02,"JLM, KPK, ERF, AEH",1,13:00,17:00,2660
HANNNANMD1,2016-04-30,KPK,1,11:46,12:46,1910
COXANDFL1,2016-05-02,ZZ,1,07:00,08:30,-99999
DOUGSANFL1,2016-05-03,ZZ,1,07:05,08:30,-99999
BANCRESDC1,3016-05-03,JLM,1,23:30,12:00,6400
JOHNSCOGA1,2016-04-27,JLD,1,11:18,12:13,-99999
PARKDIAGA1,2016-04-28,JLD,1,11:43,12:27,-99999
STEPMARGA1,2016-04-30,JLD,1,11:17,12:11,-99999
CHANSYLGA1,2016-05-03,JLD,1,11:21,12:13,-99999
HUNTDAVMD2,2016-04-30,JLM,1,11:00,12:00,2667
FORESESMD1,2016-05-05,"JLM, KPK, ERF, AEH",1,11:30,15:00,2850
ARGYLESGA1,2016-03-23,"JLD,BNT",1,10:30,11:15,-99999
CARTJOYGA1,2016-03-28,"JLD,BNT",1,11:05,12:10,-99999
SHERNYLGA1,2016-03-29,"JLD,BNT",1,11:20,12:30,-99999
DULUADVGA1,2016-04-05,"JLD,BNT",1,00:01,NA:NA,-99999
LEEDONGA1,2016-04-06,BNT,1,11:20,12:15,-99999
CHURCARFL1,2016-05-04,ZZ,1,07:10,08:30,-99999
NOSSANDFL1,2016-05-05,ZZ,1,07:10,08:30,-99999
GIRAANGMD1,2016-05-06,JLM,1,10:55,11:30,2600
KIMBMARGA1,2016-05-04,JLD,1,11:36,12:34,-99999
BINKJAMGA1,2016-05-05,JLD,1,11:42,12:34,-99999
HEADDOTGA1,2016-05-06,JLD,1,11:34,12:25,1612
WILLRAJMD1,2016-05-07,KPK,1,11:40,13:05,2840
COLSKATMD1,2016-04-23,JLM,1,00:01,NA:NA,-99999
COLSKATMD1,2016-05-07,JLM,1,11:00,12:30,2400
BAILEESVA1,2016-05-09,KPK,1,00:01,NA:NA,-99999
JOHNAESVA1,2016-05-10,"JLM, KPK, ERF, AEH",1,00:01,NA:NA,-99999
SULLPAUVA1,2016-05-10,"JLM, KPK, ERF, AEH",1,11:30,16:40,5680
BAILEESVA1,2016-05-11,"JLM, KPK, ERF, AEH",1,00:01,NA:NA,-99999
BEALTOMMD1,2016-05-02,JLM,1,11:20,12:30,2400
COLALISMD1,2016-05-12,KPK,1,11:42,12:50,1090
JOHNAESVA1,2016-05-13,"JLM, KPK, ERF",1,00:01,NA:NA,-99999
KILGJACGA1,2016-04-08,BNT,1,11:20,13:32,0
DAVICARGA1,2016-04-11,BNT,1,00:01,NA:NA,-99999
KEYESUSMD1,2016-05-16,KPK,1,11:52,12:55,1820
JACOSYDMD1,2016-05-16,"JLM, AEH",1,11:45,12:33,2000
CHAMPAUGA1,2016-04-14,BNT,1,12:15,13:28,-99999
HEROBLUGA1,2016-04-15,BNT,1,12:48,14:00,0
DECKJASGA2,2016-04-16,BNT,1,10:45,11:40,0
SWALDAWGA1,2016-04-18,BNT,1,10:30,11:43,-99999
NZPELEPDC1,2016-05-14,"VEM,JLM, KPK, LES,AEH",1,00:01,NA:NA,-99999
ALLERILGA1,2016-04-20,BNT,1,11:45,12:51,723
HITTJODGA1,2016-04-25,BNT,1,11:30,12:30,993
HANSAMYNC1,2016-05-13,AJB,1,11:20,12:38,-99999
SHAHMAUFL1,2016-05-07,ZZ,1,07:00,09:00,-99999
HOSTMARFL1,2016-05-09,ZZ,1,07:20,09:00,-99999
PRESHOUFL1,2016-05-10,ZZ,1,07:15,08:45,-99999
WEBBTOMFL1,2016-05-11,ZZ,1,07:25,08:45,-99999
KRATANDFL1,2016-05-12,ZZ,1,07:25,09:00,-99999
HEINANNFL1,2016-05-13,ZZ,1,07:15,08:30,-99999
LICHJERFL1,2016-05-15,ZZ,1,07:10,08:30,-99999
TATEJUAMD1,2016-05-17,KPK,1,11:20,12:27,2210
LYCEEESMD1,2016-05-18,"ERF,JLM,KPK,AEH",1,11:46,14:06,2271
FORESESMD1,2016-05-19,"JLM,KPK,AEH,ERF",1,11:38,12:38,6000
GERWJOHNC1,2016-05-18,"ELB, EAL, TMC",1,00:01,NA:NA,-99999
ARCADIAMA1,2016-08-02,"TMB, SMB",1,00:01,NA:NA,-99999
CASTTOMNC1,2016-05-11,AJB,1,11:50,13:07,-99999
DEBRMARNC1,2016-04-27,AJB,1,11:40,12:40,-99999
KALIELINC1,2016-05-07,AJB,1,11:32,12:39,-99999
LADYKENNC1,2016-05-04,AJB,1,11:27,12:35,-99999
SIMPEDWNC1,2016-05-12,AJB,1,12:10,13:09,-99999
TAYLJERNC1,2016-05-10,AJB,1,11:50,12:56,-99999
WHEEJENNC1,2016-05-14,AJB,1,12:42,13:47,-99999
WOLFMARNC1,2016-04-20,AJB,1,11:15,12:21,-99999
ADAMVICFL1,2016-05-17,ZZ,1,07:15,08:30,-99999
BAILEESVA1,2016-05-20,"JLM,KPK,AEH,ERF",1,12:45,15:20,3120
SPLAMARMA2,2016-05-20,"TMB, SMB, SLG",1,11:39,12:42,1700
HILLSALMA1,2016-05-18,"SMB, SLG",1,11:45,12:50,2300
HOWAJANMA1,2016-05-19,"SMB, TMB, SLG",1,11:45,NA:NA,2070
CONZBRIMA1,2016-05-21,"SMB, TMB",1,11:48,12:50,-99999
TOSCPAMMA1,2016-05-22,"SMB, TMB",1,12:00,12:58,1448
DODGEESMD1,2016-05-23,"JLM,KPK,AEH,ERF",1,00:01,NA:NA,-99999
BUCKLMSMD1,2016-05-24,"JLM,KPK,AEH,ERF",1,11:20,11:45,2912
NICKAESGA1,2016-04-26,"JLD,BNT",1,00:01,NA:NA,-99999
PLANANDGA1,2016-04-28,BNT,1,11:20,12:34,493
COOPEMSGA1,2016-04-29,"JLD,BNT",1,00:01,NA:NA,-99999
WICHJOHGA1,2016-05-02,BNT,1,10:45,11:52,330
EDWALINGA1,2016-05-06,BNT,1,11:15,12:22,962
RICHMSGA1,2016-05-09,"JLD,BNT",1,00:01,NA:NA,-99999
WOODMIDGA1,2016-05-10,"JLD,BNT",1,00:01,NA:NA,-99999
SMOKELEGA1,2016-05-11,"JLD,BNT",1,00:01,NA:NA,-99999
WILEKATGA1,2016-05-13,BNT,1,12:38,13:41,958
KRIVMAUGA1,2016-05-14,BNT,1,12:30,13:42,2590
BRAXBOBGA1,2016-05-18,JLD,1,11:13,12:09,1678
FAERHOWMA1,2016-05-25,"SBL, TMB",1,11:55,13:00,1020
HOGAMELGA1,2016-05-24,JLD,1,11:04,11:56,1467
HOUSJONGA1,2016-05-25,JLD,1,10:47,11:51,1729
CLARBRYMA1,2016-05-24,"TMB, SMB",1,11:48,12:55,1230
MCCAANNGA1,2016-05-26,JLD,1,11:17,12:10,1942
WAPLEESVA1,2016-05-27,"JLM,KPK,AEH,ERF",1,00:01,NA:NA,-99999
FIGUCHAFL1,2016-05-19,ZZ,1,07:15,08:15,-99999
PRESPENFL1,2016-05-19,ZZ,1,08:45,09:30,-99999
SILVCELFL1,2016-05-20,ZZ,1,07:15,08:15,-99999
INGRBENFL1,2016-05-21,ZZ,1,07:15,08:15,-99999
LISVINFL1,2016-05-24,ZZ,1,08:00,09:00,-99999
FULLPAMFL1,2016-05-25,ZZ,1,07:15,09:00,-99999
NAHIWILFL1,2016-05-26,ZZ,1,07:30,08:30,-99999
GRANIANFL1,2016-05-27,ZZ,1,07:15,09:15,-99999
FORDSUSMA1,2016-05-27,"SMB, TMB",1,11:43,13:00,2110
HARVSUENC1,2016-05-02,"KFJ,JIC",1,00:01,NA:NA,-99999
WALNCRENC1,2016-05-10,"KFJ,JIC",1,00:01,NA:NA,-99999
HALALEEMA1,2016-05-26,"SMB, SBL",1,12:10,13:30,2253
PIEPSUSMA1,2016-05-29,TMB,1,23:54,12:04,2110
SHEAMARMA1,2016-05-28,"SMB, TMB",1,11:47,12:50,2360
CONNJOHNC1,2016-04-29,"KFJ,JIC",1,00:01,NA:NA,-99999
WARDDOUVA1,2016-05-31,ERF,1,08:30,10:30,2005
DAVIALIVA1,2016-05-31,ERF,1,10:45,13:15,2355
WILDANNVA1,2016-05-31,ERF,1,10:45,13:15,2355
PAGEALLMA1,2016-05-31,TMB,1,11:53,12:59,2060
WAPLEESVA1,2016-05-27,"JLM,KPK.AEH,ERF",1,00:01,NA:NA,-99999
JAMESESVA1,2016-06-02,"ERF,JLM,KPK,AEH",1,00:01,NA:NA,-99999
BARBJERMD1,2016-06-03,"JLM,KPK",1,11:25,11:44,784
GALLTERMD1,2016-06-04,JLM,1,11:30,12:42,2660
DAVIALIVA1,2016-06-04,KPK,1,00:01,NA:NA,-99999
BRENTESDC1,2016-06-06,"KPK,ERF,JLM,AEH",1,12:08,13:36,4920
WILLTERMD1,2016-06-07,JLM,1,11:36,12:36,2460
PADORAMVA1,2016-06-07,KPK,1,11:41,12:43,1360
PATTPARMD1,2016-06-08,"ERF,JLM,KPK",1,10:00,11:00,2619
PATTPARMD1,2016-06-09,"ERF,JLM,KPK",1,00:01,NA:NA,-99999
REITBOBMD1,2016-06-10,test,1,00:01,NA:NA,-99999
WILLAMBNC1,2016-05-28,AJB,1,12:30,13:10,-99999
NEWTROBNC1,2016-05-29,AJB,1,12:15,13:22,-99999
HARABARNC1,2016-05-31,AJB,1,12:40,13:56,-99999
MCCODINNC1,2016-06-02,AJB,1,12:00,13:17,-99999
JOHNMIKNC1,2016-06-03,AJB,1,12:09,13:17,-99999
KRENMARGA1,2016-06-02,JLD,1,10:13,11:08,1973
DESIELAGA1,2016-06-03,JLD,1,11:03,11:59,1729
JENKANGGA2,2016-06-07,JLD,1,00:01,NA:NA,-99999
THERLARMA1,2016-06-02,TMB,1,11:53,12:57,1780
SINIKRIMA1,2016-06-03,TMB,1,11:38,12:58,2440
ROSEJOSMA1,2016-06-04,TMB,1,11:34,12:48,2430
KELLSETMA1,2016-06-03,noData,1,13:00,15:30,2897
STEMMSMA1,2016-06-06,"SBL, TMB, SMB",1,00:01,NA:NA,-99999
RICHALMA1,2016-06-07,"TMB, RSG",1,11:40,12:40,1860
PELLVOLMA1,2016-06-09,TMB,1,00:01,NA:NA,-99999
CARRVIRFL1,2016-06-01,ZZ,1,07:00,08:00,640
LAMMLAUFL1,2016-06-02,ZZ,1,06:30,08:00,1550
GOWAGEOFL1,2016-06-04,ZZ,1,06:15,08:00,962
ROBISCOFL1,2016-06-08,ZZ,1,06:20,08:00,100
MILLKARFL1,2016-06-08,ZZ,1,08:30,09:10,-99999
JONEHARFL1,2016-06-08,ZZ,1,09:20,10:00,514
CAMPPAUFL1,2016-06-09,ZZ,1,07:00,08:00,1046
WELLBREFL1,2016-06-09,ZZ,1,08:20,09:00,675
EGGELESVA1,2016-06-10,JLM,1,11:30,12:04,1710
SCHIMARMD1,2016-06-10,"KPK, AEH",1,11:46,14:00,1260
MOSELYNNC1,2016-06-07,AJB,1,13:35,14:47,-99999
RYBAELAMA1,2016-06-10,TMB,1,11:45,12:50,1800
LOFLKATNC1,2016-06-01,"KFJ,JIC, LAI",1,09:00,10:00,-99999
KANEEVANC1,2016-06-02,"KFJ,JIC",1,09:00,10:00,-99999
CORBAMYNC1,2016-06-06,"JIC,KFJ.CG",1,09:30,10:30,-99999
CORBAMYNC1,2016-06-06,"JIC,KFJ,CG",1,09:30,10:30,-99999
JAKUJULMA1,2016-06-11,SMB,1,00:01,NA:NA,-99999
RUDDLINNC1,2016-06-10,"KFJ,JIC,CG,LAI",1,10:00,09:45,-99999
BROANANNC1,2016-06-08,AJB,1,12:15,13:09,-99999
WOUKKARNC1,2016-06-09,AJB,1,12:45,13:37,-99999
MANDMARNC1,2016-06-11,AJB,1,12:13,13:27,-99999
PRAIRIDNC1,2016-04-16,"KFJ,JIC",1,00:01,NA:NA,-99999
PRAIRIDNC1,2016-05-26,"JAG,OFM,VJM,EAL",1,00:01,NA:NA,-99999
HAWNJANVA1,2016-06-03,ERF,1,08:40,10:45,1676
LAMBAMYMD1,2016-06-11,JLM,1,12:00,12:53,2410
JACOMERMD1,2016-06-11,KPK,1,11:13,12:19,2440
SUBRSTEMD1,2016-06-13,JLM,1,08:52,09:56,2130
BAINANDMD1,2016-06-13,JLM,1,07:10,08:30,2840
FAGABERMD1,2016-06-13,JLM,1,10:13,11:11,2120
MYERBRUMD1,2016-06-13,"KPK,AEH",1,11:15,13:17,2460
JACKALADC1,2016-06-13,DLN/EAB,1,11:15,12:15,1.91
SAPPBILGA1,2016-05-18,BNT,1,10:37,11:45,674.2
HOYTHARGA1,2016-06-08,JLD,1,00:01,NA:NA,-99999
ASTOLAUGA1,2016-05-20,BNT,1,11:30,11:50,78
MURPMICGA1,2016-06-11,JLD,1,11:03,11:58,1736
JONEFAIGA1,2016-05-21,BNT,1,10:41,11:53,466.8
MURRSANGA1,2016-05-23,BNT,1,11:39,12:34,423.8
CHALMICGA1,2016-06-13,JLD,1,11:10,12:03,1672
NZPBIRDDC1,2016-05-14,"CQS,ERC, ERF",1,00:01,NA:NA,-99999
NZPBIRDDC1,2016-06-14,"TAG,PPM,BSE",1,00:01,NA:NA,-99999
KESTSABDC1,2016-06-04,"ERF, DLN",1,12:00,13:15,-99999
KESTSABDC1,2016-06-04,ERF,1,12:00,13:15,-99999
VERSBETMD1,2016-06-14,JLM,1,12:04,12:20,857
CAMPROSMD1,2016-06-14,"KPK,AEH",1,11:24,14:24,2580
SALOSHEMD1,2016-06-14,DLN/LES,1,13:10,14:10,2002
CALVCARMA1,2016-06-09,SMB,1,12:38,13:10,1577
MEADRUTNC1,2016-06-08,"KFJ,JIC,CG",1,10:00,11:00,-99999
LABOPEGMA1,2016-06-08,SMB,1,12:22,13:12,1770
POVEANGGA1,2016-05-26,BNT,1,11:15,12:26,551
HAWKDIAGA1,2016-05-31,BNT,1,10:41,12:00,612
PRITANGGA1,2016-06-01,BNT,1,11:20,12:33,608
FLOWANGGA1,2016-06-15,BNT,1,11:25,12:25,326
TALEKELGA1,2016-06-08,BNT,1,11:07,12:27,416
PAPPLISGA1,2016-06-10,BNT,1,09:15,10:20,591
ALCOKENGA1,2016-06-11,BNT,1,11:15,12:27,487
TOTHCARGA1,2016-06-13,BNT,1,10:47,11:55,550
BURNDENNC1,2016-06-14,AJB,1,12:46,13:52,-99999
KAMILEIVA1,2016-06-15,"KPK,AEH",1,11:24,13:20,2300
GOROCARDC1,2016-06-07,"ERF, AEH",1,12:00,13:30,2260
BAKENANMA1,2016-06-07,SMB,1,12:57,14:00,2124
MATUKEVMA1,2016-06-12,TMB,1,12:15,13:29,2050
BLOCDAVMD1,2016-06-16,"KPK,EAB",1,11:19,12:34,1830
BRIGKIMMD1,2016-06-16,JLM,1,11:40,12:44,2010
BROWANNMD1,2016-04-28,"ERF, AEH",1,00:01,NA:NA,-99999
BROWANNMD1,2016-06-17,"KPK, AEH",1,11:30,13:10,1800
DALEELIMD1,2016-06-17,JLM,1,12:00,12:30,896
WOODELEVA1,2016-06-16,DLN,1,10:30,NA:NA,-99999
WOODELEVA1,2016-06-16,DLN,1,10:30,11:00,-99999
VEARRICMA1,2016-06-15,TMB,1,12:09,13:12,2210
BELMNIKGA1,2016-06-14,JLD,1,11:02,11:56,1823
DISALINGA1,2016-06-15,JLD,1,10:48,11:43,1779
HOPKMARGA1,2016-06-18,JLD,1,00:01,NA:NA,-99999
SARUANJGA1,2016-06-18,BNT,1,11:23,12:32,430
DAYLAUFL1,2016-06-10,ZZ,1,07:15,08:15,-99999
PFEIJOHFL1,2016-06-10,ZZ,1,08:30,09:30,-99999
LUISJONFL1,2016-06-11,ZZ,1,08:00,09:00,1368
COCKNICFL1,2016-06-13,ZZ,1,07:00,07:50,-99999
MANEXXXFL1,2016-06-13,ZZ,1,08:20,09:00,-99999
ONEAJACFL1,2016-06-15,ZZ,1,07:30,08:30,-99999
WATSJOSFL1,2016-06-16,ZZ,1,06:45,07:15,-99999
COLLCLAFL1,2016-06-16,ZZ,1,07:30,08:15,-99999
DOWBENFL1,2016-06-19,ZZ,1,06:30,07:00,-99999
ENNEBECFL1,2016-06-19,ZZ,1,07:30,08:30,2415
WILLJUDMA1,2016-06-16,TMB,1,12:24,13:37,1870
MCCOCHRMD1,2016-06-18,KPK,1,11:30,12:33,1134
LEONTESDC1,2016-06-20,"KPK,AEH",1,11:19,13:09,1100
OWENDORVA1,2016-06-18,JLM,1,11:14,11:48,1580
ODELVINMD2,2016-06-20,JLM,1,11:37,12:16,1380
WESCCATMA1,2016-06-17,TMB,1,12:27,13:49,1790
MALTELIMA1,2016-06-11,TMB,1,12:09,13:46,2880
SINGVIRDC1,2016-06-21,JLM,1,11:35,12:41,2890
MANNJANDC1,2016-06-21,"KPK, AEH",1,12:08,13:56,2462
CYMRHELDC1,2016-06-22,JLM,1,00:01,NA:NA,-99999
CYMRHELDC1,2016-05-17,JLM,1,00:01,NA:NA,-99999
FREYFREMD1,2016-06-22,KPK,1,11:19,12:19,1990
ROHRSALMD1,2016-06-22,"MAR, KJW",1,11:05,12:05,2000
WISECELMD1,2016-06-20,"DLN, KJW",1,12:41,13:11,2.5
VOSSCOLVA1,2016-06-24,JLM,1,11:14,12:14,2570
WHITLIZFL1,2016-06-11,ZZ,1,07:00,07:50,1754
BRYAANGFL1,2016-06-15,ZZ,1,06:50,07:15,-99999
EWINSAMFL1,2016-05-31,ZZ,1,07:00,08:00,-99999
PALUMATFL1,2016-05-31,ZZ,1,08:30,09:15,-99999
FLAMSCOFL1,2016-06-20,ZZ,1,06:30,07:15,-99999
LOWRSTEFL1,2016-06-20,ZZ,1,07:45,08:30,-99999
KOWAELIFL1,2016-06-12,ZZ,1,07:00,08:00,1465
KOWAELIFL1,2016-06-21,ZZ,1,06:30,07:30,-99999
HAZZIANFL1,2016-06-21,ZZ,1,08:00,08:30,-99999
STEPGREFL1,2016-06-24,ZZ,1,06:40,07:30,-99999
LANGPETMA1,2016-06-20,TMB,1,11:48,13:06,1990
PIROELADC1,2016-06-26,KJW,1,11:14,12:15,-99999
ARLINESVA1,2016-04-22,"KK,AH,EF,JM",1,00:01,NA:NA,-99999
ANDRKENVA1,2016-06-27,JLM,1,11:57,12:43,3240
BALASUCMD1,2016-06-27,JLM,1,11:25,12:02,-99999
MOLIKARMD1,2016-06-27,"KJW,MAR",1,11:26,12:27,3100
BRODDORMA1,2016-06-14,SMB,1,12:26,14:30,5420
ANDEHALMA1,2016-06-15,SMB,1,00:01,NA:NA,-99999
MULLJOYVA1,2016-06-24,KPK,1,11:35,12:34,1840
GECACARVA1,2016-06-25,KPK,1,11:50,12:56,1840
TOUCWENMA1,2016-06-22,TMB,1,12:01,13:28,-99999
WHELGWEMA1,2016-06-23,TMB,1,11:42,12:56,1990
MARTJUAMA1,2016-06-24,TMB,1,11:49,12:50,1900
WILDSIEMA1,2016-06-25,TMB,1,11:50,13:14,2160
ROMANICMA1,2016-06-27,TMB,1,12:06,13:21,2160
BOSCJOEDC1,2016-06-28,JLM,1,11:03,12:14,3860
STUECHRVA2,2016-06-24,"KJW, MAR",1,10:30,11:30,2000
TRAUPATVA2,2016-06-25,"VEM, MAR",1,10:30,11:15,2000
GERYERIMD1,2016-06-28,KJW,1,11:33,12:34,1800
LAFOMELVA1,2016-06-27,KPK,1,12:10,13:10,2440
HERBMIRGA1,2016-06-21,"TG, RR",1,00:01,NA:NA,-99999
MEGOPATMD2,2016-06-28,KPK,1,11:30,12:25,1390
MERIMARMA1,2016-06-26,TMB,1,12:36,14:00,2420
RCPSMBCDC1,2016-06-29,"KPK, JLM, ERF",1,00:01,NA:NA,-99999
NZPSMBCDC1,2014-03-21,"ERF, KPK, JLM",1,00:01,NA:NA,-99999
PERRCHRMD1,2016-06-29,"KJW,MAR",1,11:44,12:45,2300
ROSNEDWMA1,2016-06-28,TMB,1,11:36,12:36,1980
MOSMCARMD1,2016-06-30,"KJW,MAR",1,11:26,12:27,1800
OWENKATMD1,2016-06-30,JLM,1,11:56,12:40,1600
BLANBETMD1,2016-06-30,KPK,1,11:24,12:32,2700
CHILDPSMA1,2016-06-29,TMB,1,00:01,NA:NA,-99999
LUCAJILMD1,2016-07-01,KJW,1,11:08,12:09,2000
YOUNELIMD1,2016-07-01,JLM,1,11:55,12:40,1910
KNIGSALVA1,2016-07-01,KPK,1,11:40,12:30,590
STANJEFMD1,2016-07-02,"KJW,MAR",1,11:36,12:37,1900
SOLLCHRMD1,2016-07-01,"MAR, VEM",1,10:00,11:00,-99999
MCKICAIMA1,2016-06-30,TMB,1,12:21,13:28,2090
FARYSIMMD1,2016-07-02,KPK,1,11:19,12:26,1940
BUISNORVA1,2016-05-17,"ERF, DN",1,00:01,NA:NA,-99999
BUISNORVA1,2016-07-05,JLM,1,11:30,12:16,1440
FISHFERVA1,2016-07-05,KPK,1,11:33,12:53,2060
GALLMONVA1,2016-07-05,JLM,1,12:55,11:10,297
BROWANNDC1,2016-07-02,JLM,1,11:15,11:31,1180
BROWANNDC1,2016-04-28,ERF,1,00:01,NA:NA,-99999
