siteID,date,observer,time,forayNumber,bandNumber,longitude,latitude,resightType,notes
SINGTONMD1,2004-07-07,NA,NA,noData,1152-87457,NA,NA,T,NA
SINGTONMD1,2004-07-07,NA,NA,noData,1801-77804,NA,NA,T,NA
LERNJEFMD1,2004-05-23,NA,NA,noData,1801-77992,NA,NA,T,NA
STURCARMD1,2004-07-14,NA,NA,noData,2250-90370,NA,NA,T,NA
STURCARMD1,2004-07-14,NA,NA,noData,2250-90371,NA,NA,T,NA
HAMMBARMD1,2004-06-18,NA,NA,noData,1152-87585,NA,NA,T,NA
NZPSMBCDC1,2004-05-12,NA,NA,noData,8001-21396,NA,NA,T,NA
NZPSMBCDC1,2004-06-18,NA,NA,noData,4501-87504,NA,NA,T,NA
MANNJANDC1,2004-07-02,NA,NA,noData,1801-77906,NA,NA,T,NA
MEGOPATMD1,2004-06-01,NA,NA,noData,4501-87414,NA,NA,T,NA
WILLRAJMD1,2004-07-10,NA,NA,noData,1811-58695,NA,NA,T,NA
OBRICHRMD1,2004-07-09,NA,NA,noData,1152-87516,NA,NA,T,NA
MARRPETMD1,2004-06-03,NA,NA,noData,1870-35901,NA,NA,T,NA
MCCOJOHMD1,2004-06-15,NA,NA,noData,1801-09584,NA,NA,T,NA
SCHOPAUMD1,2004-06-08,NA,NA,noData,1801-77659,NA,NA,T,NA
WIKACORMD1,2004-04-22,NA,NA,noData,4501-87416,NA,NA,T,NA
RAUNERIMD1,2004-04-18,NA,NA,noData,1821-63317,NA,NA,T,NA
LORAJORMD1,2004-05-04,NA,NA,noData,1811-58697,NA,NA,T,NA
RAUNERIMD1,2004-07-08,NA,NA,noData,1821-66320,NA,NA,T,NA
STAVKORMD1,2004-06-02,NA,NA,noData,1841-58602,NA,NA,T,NA
CARLSHIMD1,2004-05-28,NA,NA,noData,1081-77953,NA,NA,T,NA
PATSNADMD1,2004-05-08,NA,NA,noData,1801-77822,NA,NA,T,NA
ONTAHOUDC1,2004-05-28,NA,NA,noData,1801-77957,NA,NA,T,NA
ONTAHOUDC1,2004-06-23,NA,NA,noData,1801-77970,NA,NA,T,NA
MUTRCYNMD1,2004-07-07,NA,NA,noData,1811-58698,NA,NA,T,NA
BLANBETMD1,2004-05-29,NA,NA,noData,1841-58606,NA,NA,T,NA
BAKEKYLDC1,2004-06-18,NA,NA,noData,4501-87418,NA,NA,T,NA
SIMOROSVA1,2004-06-07,NA,NA,noData,1801-77910,NA,NA,T,NA
SULLPAUVA1,2004-06-14,NA,NA,noData,1141-05837,NA,NA,T,NA
URBABETMD1,2004-05-11,NA,NA,noData,1801-77676,NA,NA,T,NA
URBABETMD1,2004-05-11,NA,NA,noData,1801-77677,NA,NA,T,NA
BARNDORMD1,2004-04-24,NA,NA,noData,1801-77838,NA,NA,T,NA
BERGMICMD1,2004-05-25,NA,NA,noData,2350-07604,NA,NA,T,NA
NZPSMBCDC1,2004-06-22,NA,NA,noData,1841-58708,NA,NA,T,NA
HUTCBARVA1,2004-05-26,NA,NA,noData,1901-20513,NA,NA,T,NA
EDEREDWVA1,2004-06-03,NA,NA,noData,1901-20510,NA,NA,T,NA
STURCARMD1,2004-07-14,NA,NA,noData,1841-58824,NA,NA,T,NA
HIRSHHODC1,2004-07-27,NA,NA,noData,1841-58822,NA,NA,T,NA
GOUGGREMD1,2004-06-21,NA,NA,noData,1841-58618,NA,NA,T,NA
SCOLWENMD1,2004-05-15,NA,NA,noData,1811-58814,NA,NA,T,NA
NZPSMBCDC1,2004-08-17,NA,NA,noData,4501-87512,NA,NA,T,NA
REITBOBMD1,2005-03-30,NA,NA,noData,1141-05571,NA,NA,T,NA
EDEREDWVA1,2005-03-25,NA,NA,noData,1141-05631,NA,NA,T,NA
SANFCARMD1,2005-05-31,NA,NA,noData,1751-51934,NA,NA,T,NA
SCHOPAUMD1,2005-06-27,NA,NA,noData,791-17081,NA,NA,T,NA
SULLPAUVA1,2005-06-30,NA,NA,noData,1141-05788,NA,NA,T,NA
NZPSMBCDC1,2005-02-04,NA,NA,noData,1141-05569,NA,NA,T,NA
TATEJUAMD1,2005-06-08,NA,NA,noData,2250-24030,NA,NA,T,NA
HADDMARMD1,2005-04-29,NA,NA,noData,2250-24213,NA,NA,T,NA
REITBOBMD1,2005-02-28,NA,NA,noData,8001-21330,NA,NA,T,NA
REUTSHAMD1,2005-07-12,NA,NA,noData,8001-21439,NA,NA,T,NA
JACOAMYMD1,2005-05-23,NA,NA,noData,8001-21442,NA,NA,T,NA
LUCIDANMD1,2005-04-25,NA,NA,noData,8001-21475,NA,NA,T,NA
OMLAKEVMD1,2005-07-06,NA,NA,noData,1721-48582,NA,NA,T,NA
MOLIKARMD1,2005-07-20,NA,NA,noData,1801-09426,NA,NA,T,NA
MCKEJANMD1,2005-05-11,NA,NA,noData,1801-09483,NA,NA,T,NA
HAMIMARMD1,2005-05-03,NA,NA,noData,1801-09622,NA,NA,T,NA
MISBJANMD1,2005-06-21,NA,NA,noData,1801-09689,NA,NA,T,NA
MCCAKEVMD1,2005-06-30,NA,NA,noData,1811-58685,NA,NA,T,NA
MOSMCARMD1,2005-06-11,NA,NA,noData,2250-24970,NA,NA,T,NA
NZPSMBCDC1,2005-03-14,NA,NA,noData,8001-21396,NA,NA,T,NA
NZPSMBCDC1,2005-03-02,NA,NA,noData,4501-87504,NA,NA,T,NA
MEGOPATMD1,2005-06-16,NA,NA,noData,4501-87414,NA,NA,T,NA
BORGRACMD1,2005-06-06,NA,NA,noData,1801-09580,NA,NA,T,NA
KORRHARMD1,2005-05-02,NA,NA,noData,1801-09592,NA,NA,T,NA
STANJEFMD1,2005-07-18,NA,NA,noData,962-47836,NA,NA,T,NA
TATEJUAMD1,2005-05-15,NA,NA,noData,742-29799,NA,NA,T,NA
BROWANNDC1,2005-05-19,NA,NA,noData,1152-87502,NA,NA,T,NA
NZPSMBCDC1,2005-06-29,NA,NA,noData,962-47704,NA,NA,T,NA
EDEREDWVA1,2005-06-30,NA,NA,noData,1901-20510,NA,NA,T,NA
NATIGALDC1,2005-07-28,NA,NA,noData,742-29709,NA,NA,T,NA
HIRSHHODC1,2005-06-07,NA,NA,noData,1841-58822,NA,NA,T,NA
BEALTOMMD1,2005-06-19,NA,NA,noData,1950-50471,NA,NA,T,NA
LUCIDANMD1,2005-04-25,NA,NA,noData,4501-87461,NA,NA,T,NA
EVANMICMD1,2005-07-22,NA,NA,noData,4501-87429,NA,NA,T,NA
SCOLWENMD1,2005-05-13,NA,NA,noData,1811-58814,NA,NA,T,NA
EDEREDWVA1,2005-06-17,NA,NA,noData,1891-87381,NA,NA,T,NA
GIBSELAMD1,2005-06-09,NA,NA,noData,742-29781,NA,NA,T,NA
WOLFKARDC1,2005-05-25,NA,NA,noData,4501-87456,NA,NA,T,NA
NZPSMBCDC1,2005-06-29,NA,NA,noData,1141-05888,NA,NA,T,NA
NZPSMBCDC1,2005-02-16,NA,NA,noData,4501-87512,NA,NA,T,NA
WILLCYNVA1,2005-05-05,NA,NA,noData,4501-87491,NA,NA,T,NA
CANTBOBMD1,2005-06-20,NA,NA,noData,2380-02420,NA,NA,T,NA
COLALISMD1,2005-05-11,NA,NA,noData,2350-07900,NA,NA,T,NA
FAGABERMD1,2005-05-10,NA,NA,noData,1951-20956,NA,NA,T,NA
FAGABERMD1,2005-05-10,NA,NA,noData,1901-20598,NA,NA,T,NA
GEHRDALMD1,2005-06-06,NA,NA,noData,1801-77866,NA,NA,T,NA
LERNJEFMD1,2005-05-12,NA,NA,noData,1951-20933,NA,NA,T,NA
LERNJEFMD1,2005-05-12,NA,NA,noData,1801-77992,NA,NA,T,NA
LERNJEFMD1,2005-05-12,NA,NA,noData,1951-20934,NA,NA,T,NA
MAHOJIMMD1,2005-05-04,NA,NA,noData,1951-20903,NA,NA,T,NA
MISSEDDC1,2005-05-23,NA,NA,noData,1801-77752,NA,NA,T,NA
NAYLMICMD1,2005-05-14,NA,NA,noData,1901-20657,NA,NA,T,NA
SCOLWENMD1,2005-05-13,NA,NA,noData,1901-20573,NA,NA,T,NA
SCOLWENMD1,2005-05-13,NA,NA,noData,1951-20937,NA,NA,T,NA
AMERICOMD1,2005-07-13,NA,NA,noData,1951-20913,NA,NA,T,NA
UNGELAUDC1,2005-05-17,NA,NA,noData,1951-20908,NA,NA,T,NA
NZPSMBCDC1,2006-09-27,NA,NA,noData,1751-51960,NA,NA,T,NA
NZPSMBCDC1,2006-03-27,NA,NA,noData,8001-21396,NA,NA,T,NA
NZPSMBCDC1,2006-07-15,NA,NA,noData,8001-21396,NA,NA,T,NA
STAVKORMD1,2006-07-13,NA,NA,noData,1841-58602,NA,NA,T,NA
EVANMICMD1,2006-07-05,NA,NA,noData,4501-87429,NA,NA,T,NA
REITBOBMD1,2006-05-25,NA,NA,noData,1851-95464,NA,NA,T,NA
WISECELMD1,2006-07-05,NA,NA,noData,742-29602,NA,NA,T,NA
NZPSMBCDC1,2006-08-25,NA,NA,noData,2241-18009,NA,NA,T,NA
NZPSMBCDC1,2007-03-11,NA,NA,noData,1751-51960,NA,NA,T,NA
MUTRCYNMD1,2007-06-01,NA,NA,noData,8001-21343,NA,NA,T,NA
MILLJOEMD1,2007-06-23,NA,NA,noData,1801-09520,NA,NA,T,NA
MILLJOEMD1,2007-06-22,NA,NA,noData,1801-09521,NA,NA,T,NA
SCHLROBMD1,2007-05-02,NA,NA,noData,1801-09460,NA,NA,T,NA
STANJEFMD1,2007-05-24,NA,NA,noData,1841-58841,NA,NA,T,NA
SCHILYDMD1,2007-03-15,NA,NA,noData,4501-87432,NA,NA,T,NA
NZPSMBCDC1,2007-06-07,NA,NA,noData,1141-05888,NA,NA,T,NA
CARLSHIMD1,2007-05-14,NA,NA,noData,1951-20916,NA,NA,T,NA
REITBOBMD1,2007-05-11,NA,NA,noData,1801-77870,NA,NA,T,NA
SCHLROBMD1,2007-05-02,NA,NA,noData,1801-77847,NA,NA,T,NA
SERCGUEMD1,2007-07-20,NA,NA,noData,2370-05623,NA,NA,T,NA
HADDMARMD1,2007-07-21,NA,NA,noData,2241-17601,NA,NA,T,NA
REITBOBMD1,2007-07-05,NA,NA,noData,1851-95463,NA,NA,T,NA
CONNBARMD1,2007-06-18,NA,NA,noData,1951-40959,NA,NA,T,NA
BARBJERMD1,2007-06-27,NA,NA,noData,2430-29216,NA,NA,T,NA
BARBJERMD1,2007-06-25,NA,NA,noData,1951-40963,NA,NA,T,NA
MCCAKEVMD1,2007-03-15,NA,NA,noData,1951-41299,NA,NA,T,NA
REITBOBMD1,2007-05-13,NA,NA,noData,2251-80702,NA,NA,T,NA
TATEJUAMD1,2007-06-27,NA,NA,noData,2251-80523,NA,NA,T,NA
TATEJUAMD1,2007-06-27,NA,NA,noData,2251-80712,NA,NA,T,NA
TATEJUAMD1,2007-06-27,NA,NA,noData,2251-80714,NA,NA,T,NA
HUNTDAVMD2,2008-07-18,NA,NA,noData,791-17835,NA,NA,T,NA
NZPSMBCDC1,2008-12-23,NA,NA,noData,1751-51960,NA,NA,T,NA
BARBJERMD1,2008-06-02,NA,NA,noData,2250-24385,NA,NA,T,NA
COLSKATMD1,2008-06-19,NA,NA,noData,1801-77835,NA,NA,T,NA
NZPSMBCDC1,2008-03-10,NA,NA,noData,1141-05888,NA,NA,T,NA
SCHLROBMD1,2008-06-19,NA,NA,noData,2350-07896,NA,NA,T,NA
BLOCDAVMD1,2008-05-17,NA,NA,noData,2241-17620,NA,NA,T,NA
BLOCDAVMD1,2008-05-17,NA,NA,noData,1951-40968,NA,NA,T,NA
NZPSMBCDC1,2008-03-15,NA,NA,noData,2241-18009,NA,NA,T,NA
GOROCARDC1,2008-06-13,NA,NA,noData,4501-87466,NA,NA,T,NA
NATICATDC1,2008-07-09,NA,NA,noData,1951-41124,NA,NA,T,NA
COLSKATMD1,2008-06-19,NA,NA,noData,2251-80739,NA,NA,T,NA
COLSKATMD1,2008-06-19,NA,NA,noData,2251-80747,NA,NA,T,NA
KORRHARMD1,2008-06-13,NA,NA,noData,1991-46110,NA,NA,T,NA
MCKEANNVA1,2008-06-20,NA,NA,noData,1951-41060,NA,NA,T,NA
MANNJANDC1,2008-06-10,NA,NA,noData,1951-41068,NA,NA,T,NA
PANCSAMMD1,2008-08-04,NA,NA,noData,2261-38315,NA,NA,T,NA
TINIKATMD1,2008-06-03,NA,NA,noData,2261-38314,NA,NA,T,NA
CAMPGLOMD1,2008-06-09,NA,NA,noData,2460-22902,NA,NA,T,NA
NZPSMBCDC1,2008-04-07,NA,NA,noData,2261-38310,NA,NA,T,NA
REITBOBMD1,2008-03-20,NA,NA,noData,2261-38311,NA,NA,T,NA
FOLEMARMD1,2008-06-30,NA,NA,noData,2510-04309,NA,NA,T,NA
WATSPATDC1,2008-06-15,NA,NA,noData,2301-56009,NA,NA,T,NA
BROWANNDC1,2008-07-23,NA,NA,noData,2281-69413,NA,NA,T,NA
MISSEDDC1,2008-06-27,NA,NA,noData,2301-56905,NA,NA,T,NA
OWENDORVA1,2008-07-30,NA,NA,noData,2281-69417,NA,NA,T,NA
NEWBCARVA1,2008-07-11,NA,NA,noData,2510-04320,NA,NA,T,NA
NZPAMAZDC1,2007-02-15,NA,NA,noData,2281-69210,NA,NA,T,NA
WALKPATVA1,2008-03-15,NA,NA,noData,2281-69434,NA,NA,T,NA
REITBOBMD1,2008-03-02,NA,NA,noData,2301-56925,NA,NA,T,NA
DAVIALIVA1,2008-07-01,NA,NA,noData,2301-56028,NA,NA,T,NA
WILLRAJMD1,2008-07-06,NA,NA,noData,2261-38332,NA,NA,T,NA
WILLRAJMD1,2008-07-06,NA,NA,noData,1991-46155,NA,NA,T,NA
WILLTINVA1,2008-06-18,NA,NA,noData,2281-69446,NA,NA,T,NA
WILLTINVA1,2008-06-18,NA,NA,noData,2281-69447,NA,NA,T,NA
ZAMBTRAMD1,2008-07-18,NA,NA,noData,1991-46164,NA,NA,T,NA
LIEBJUDMD1,2008-06-19,NA,NA,noData,2301-56036,NA,NA,T,NA
MCKEJANMD1,2009-07-16,NA,NA,noData,1801-09483,NA,NA,T,NA
STURCARMD1,2009-07-13,NA,NA,noData,2250-90370,NA,NA,T,NA
STANJEFMD1,2009-05-07,NA,NA,noData,1841-58841,NA,NA,T,NA
ZENKBOBMD1,2009-07-29,NA,NA,noData,1951-41237,NA,NA,T,NA
SALOSHEMD1,2009-06-22,NA,NA,noData,1951-41109,NA,NA,T,NA
MCKEJANMD1,2009-07-16,NA,NA,noData,1991-21108,NA,NA,T,NA
SALOSHEMD1,2009-06-22,NA,NA,noData,4501-87449,NA,NA,T,NA
REITBOBMD1,2009-06-01,NA,NA,noData,2251-80703,NA,NA,T,NA
FAGABERMD1,2009-07-24,NA,NA,noData,2251-80505,NA,NA,T,NA
KORRHARMD1,2009-06-04,NA,NA,noData,1991-46110,NA,NA,T,NA
STANJEFMD1,2009-05-07,NA,NA,noData,2400-00682,NA,NA,T,NA
STURCARMD1,2009-07-03,NA,NA,noData,2400-00690,NA,NA,T,NA
STURCARMD1,2009-07-03,NA,NA,noData,1951-41073,NA,NA,T,NA
REITBOBMD1,2009-03-08,NA,NA,noData,2261-38311,NA,NA,T,NA
STEWBETMD1,2009-05-13,NA,NA,noData,2281-69408,NA,NA,T,NA
THOMMARDC1,2009-07-17,NA,NA,noData,2281-69203,NA,NA,T,NA
OWENDORVA1,2009-07-22,NA,NA,noData,1951-41098,NA,NA,T,NA
RUSSJODMD1,2009-07-23,NA,NA,noData,2281-69420,NA,NA,T,NA
GOCHJOAMD1,2009-06-12,NA,NA,noData,2301-56910,NA,NA,T,NA
NZPAMAZDC1,2009-01-15,NA,NA,noData,2301-56924,NA,NA,T,NA
RAYTIMMD1,2009-06-27,NA,NA,noData,2460-22930,NA,NA,T,NA
MCDOELIVA1,2009-07-29,NA,NA,noData,1232-88302,NA,NA,T,NA
REITBOBMD1,2009-05-15,NA,NA,noData,2301-56925,NA,NA,T,NA
NICHSANMD1,2009-05-14,NA,NA,noData,1991-46756,NA,NA,T,NA
BRIGKIMMD1,2009-05-28,NA,NA,noData,1991-21151,NA,NA,T,NA
ASSMCARMD1,2009-05-28,NA,NA,noData,2261-38348,NA,NA,T,NA
LIEBJUDMD1,2009-06-03,NA,NA,noData,2301-56036,NA,NA,T,NA
ROHRSALMD1,2009-07-30,NA,NA,noData,2301-56597,NA,NA,T,NA
ROHRSALMD1,2009-07-30,NA,NA,noData,2510-03802,NA,NA,T,NA
SPEYPAUMD1,2009-05-27,NA,NA,noData,2510-03803,NA,NA,T,NA
HAMIMARMD1,2009-06-06,NA,NA,noData,2301-55919,NA,NA,T,NA
OBRICHRMD1,2009-06-30,NA,NA,noData,2460-22717,NA,NA,T,NA
ANDEMIKMD1,2009-05-21,NA,NA,noData,2301-55920,NA,NA,T,NA
TINIKATMD1,2009-05-29,NA,NA,noData,2301-56039,NA,NA,T,NA
MOSMCARMD1,2009-05-19,NA,NA,noData,2540-62816,NA,NA,T,NA
SCHIMARMD1,2009-07-11,NA,NA,noData,2460-22727,NA,NA,T,NA
PICKCREMD1,2009-07-07,NA,NA,noData,2281-69472,NA,NA,T,NA
KRAMPAUMD1,2009-06-27,NA,NA,noData,2301-55950,NA,NA,T,NA
COLSKATMD1,2009-05-29,NA,NA,noData,2460-22747,NA,NA,T,NA
FISHFERVA1,2009-05-30,NA,NA,noData,2510-03824,NA,NA,T,NA
SCHLROBMD1,2009-05-15,NA,NA,noData,1991-46181,NA,NA,T,NA
WILLTERMD1,2009-07-13,NA,NA,noData,2301-56808,NA,NA,T,NA
SALAJENMD1,2009-07-09,NA,NA,noData,2301-56809,NA,NA,T,NA
JACOSYDMD1,2009-05-16,NA,NA,noData,2341-30110,NA,NA,T,NA
MILLPAUMD1,2009-06-29,NA,NA,noData,2301-56865,NA,NA,T,NA
MCNAKRIMD1,2009-07-29,NA,NA,noData,2301-56067,NA,NA,T,NA
MORRJESMD1,2009-05-23,NA,NA,noData,2281-69485,NA,NA,T,NA
DAVIALIVA1,2009-03-15,NA,NA,noData,742-29174,NA,NA,T,NA
STURCARMD1,2009-07-03,NA,NA,noData,2460-22958,NA,NA,T,NA
STURCARMD1,2009-07-03,NA,NA,noData,1991-46187,NA,NA,T,NA
WILLRAJMD1,2009-07-03,NA,NA,noData,2251-80311,NA,NA,T,NA
STEWBETMD1,2009-05-13,NA,NA,noData,2281-69491,NA,NA,T,NA
LAFOMELVA1,2009-07-27,NA,NA,noData,1991-46196,NA,NA,T,NA
VOSSCOLVA1,2009-07-11,NA,NA,noData,1272-43108,NA,NA,T,NA
MORAANGMD1,2009-06-04,NA,NA,noData,2301-56878,NA,NA,T,NA
HALLDEBVA1,2009-06-01,NA,NA,noData,2341-29326,NA,NA,T,NA
ASSMCARMD1,2009-05-28,NA,NA,noData,2301-56534,NA,NA,T,NA
SIMOROSVA1,2009-05-21,NA,NA,noData,1202-99051,NA,NA,T,NA
SIMOROSVA1,2009-05-21,NA,NA,noData,2341-30322,NA,NA,T,NA
WIEBFRAMD1,2009-07-14,NA,NA,noData,2301-56097,NA,NA,T,NA
MILLLORVA1,2009-07-18,NA,NA,noData,2301-56530,NA,NA,T,NA
GOCHJOAMD1,2009-06-12,NA,NA,noData,2301-56657,NA,NA,T,NA
LANGANKVA1,2009-06-26,NA,NA,noData,2341-29336,NA,NA,T,NA
CONAGAIMD1,2009-06-24,NA,NA,noData,2540-62920,NA,NA,T,NA
SANFCARMD1,2010-06-09,NA,NA,noData,1801-19401,NA,NA,T,NA
MCKEANNVA1,2010-06-02,NA,NA,noData,1841-58847,NA,NA,T,NA
NZPSMBCDC1,2010-12-13,NA,NA,noData,1861-38593,NA,NA,T,NA
OBRICHRMD1,2010-07-01,NA,NA,noData,1951-20963,NA,NA,T,NA
REITBOBMD1,2010-06-26,NA,NA,noData,2251-80701,NA,NA,T,NA
OWENJOHMD1,2010-06-10,NA,NA,noData,2201-21796,NA,NA,T,NA
PANCSAMMD1,2010-06-26,NA,NA,noData,2261-38315,NA,NA,T,NA
STURCARMD1,2010-05-21,NA,NA,noData,1951-41074,NA,NA,T,NA
SPEYPAUMD1,2010-06-02,NA,NA,noData,2400-00699,NA,NA,T,NA
LUCIDANMD1,2010-06-02,NA,NA,noData,1991-46134,NA,NA,T,NA
GALLTERMD1,2010-07-14,NA,NA,noData,2510-04210,NA,NA,T,NA
MILLPAUMD1,2010-06-04,NA,NA,noData,2460-22834,NA,NA,T,NA
MISSEDDC1,2010-06-07,NA,NA,noData,2301-56905,NA,NA,T,NA
NICHALIMD1,2010-06-04,NA,NA,noData,2301-56911,NA,NA,T,NA
NZPAMAZDC1,2010-12-16,NA,NA,noData,2301-56924,NA,NA,T,NA
BURDROBVA1,2010-06-16,NA,NA,noData,2281-69442,NA,NA,T,NA
GIRAANGMD1,2010-07-14,NA,NA,noData,2261-38331,NA,NA,T,NA
REITBOBMD1,2010-04-15,NA,NA,noData,2301-56925,NA,NA,T,NA
FOOSDAVVA1,2010-07-12,NA,NA,noData,2261-38340,NA,NA,T,NA
ASSMCARMD1,2010-06-14,NA,NA,noData,1991-46166,NA,NA,T,NA
JORABONVA1,2010-07-12,NA,NA,noData,2281-69457,NA,NA,T,NA
SUBRSTEMD1,2010-05-29,NA,NA,noData,2251-80092,NA,NA,T,NA
ROHRSALMD1,2010-06-04,NA,NA,noData,2301-56597,NA,NA,T,NA
SPEYPAUMD1,2010-06-02,NA,NA,noData,2510-03803,NA,NA,T,NA
SPEYPAUMD1,2010-06-02,NA,NA,noData,2510-03804,NA,NA,T,NA
HAMIMARMD1,2010-07-13,NA,NA,noData,2301-55918,NA,NA,T,NA
YOUNELIMD1,2010-06-17,NA,NA,noData,2301-56589,NA,NA,T,NA
SHEEMARMD1,2010-05-24,NA,NA,noData,2301-56584,NA,NA,T,NA
EDEREDWVA1,2010-06-22,NA,NA,noData,2301-56827,NA,NA,T,NA
OWENJOHMD1,2010-06-10,NA,NA,noData,2301-55932,NA,NA,T,NA
MCCAKEVMD1,2010-06-30,NA,NA,noData,2460-22721,NA,NA,T,NA
HAMMBARMD1,2010-06-11,NA,NA,noData,2510-03811,NA,NA,T,NA
CAUSSUSMD1,2010-07-26,NA,NA,noData,2540-62907,NA,NA,T,NA
WHITLAUDC1,2010-06-08,NA,NA,noData,2301-56825,NA,NA,T,NA
KRAMPAUMD1,2010-07-28,NA,NA,noData,2301-55951,NA,NA,T,NA
MOLIKARMD1,2010-07-03,NA,NA,noData,2281-69477,NA,NA,T,NA
LIEBJUDMD1,2010-05-27,NA,NA,noData,2281-69478,NA,NA,T,NA
HAWNJANVA1,2010-07-07,NA,NA,noData,2301-56056,NA,NA,T,NA
MCKEANNVA1,2010-06-02,NA,NA,noData,2341-29311,NA,NA,T,NA
HOROBONVA1,2010-06-21,NA,NA,noData,2301-56059,NA,NA,T,NA
PADORAMVA1,2010-07-01,NA,NA,noData,2301-55960,NA,NA,T,NA
PADORAMVA1,2010-07-01,NA,NA,noData,2341-30310,NA,NA,T,NA
SOLIAPRMD1,2010-07-03,NA,NA,noData,2301-55957,NA,NA,T,NA
SOLIAPRMD1,2010-07-06,NA,NA,noData,1202-99047,NA,NA,T,NA
EDEREDWVA1,2010-06-22,NA,NA,noData,2341-30123,NA,NA,T,NA
GOROCARDC1,2010-05-05,NA,NA,noData,2341-30114,NA,NA,T,NA
LYONLYNVA1,2010-05-27,NA,NA,noData,2301-56062,NA,NA,T,NA
MORRJESMD1,2010-06-06,NA,NA,noData,742-29436,NA,NA,T,NA
STUECHRVA1,2010-06-05,NA,NA,noData,2301-55975,NA,NA,T,NA
BURDROBVA1,2010-06-16,NA,NA,noData,2301-55974,NA,NA,T,NA
HALLDEBVA1,2010-07-01,NA,NA,noData,2341-29326,NA,NA,T,NA
BRIGKIMMD1,2010-07-21,NA,NA,noData,2301-56545,NA,NA,T,NA
EVANMICMD1,2010-05-13,NA,NA,noData,2540-62928,NA,NA,T,NA
GOMEKARMD1,2010-07-22,NA,NA,noData,2281-69493,NA,NA,T,NA
REITBOBMD1,2010-08-08,NA,NA,noData,2301-56791,NA,NA,T,NA
SIMOROSVA1,2010-06-18,NA,NA,noData,1202-99051,NA,NA,T,NA
FOOSDAVVA1,2010-07-12,NA,NA,noData,2331-40001,NA,NA,T,NA
