siteID,date,observer,time,forayNumber,bandNumber,longitude,latitude,resightType,notes
MILLLORVA1,2010-06-28,NA,NA,noData,2301-56530,NA,NA,T,NA
GOCHJOAMD1,2010-05-22,NA,NA,noData,2540-62856,NA,NA,T,NA
LANGANKVA1,2010-06-19,NA,NA,noData,2510-03849,NA,NA,T,NA
LANGANKVA1,2010-06-19,NA,NA,noData,2301-56529,NA,NA,T,NA
DECHKIMMD2,2010-06-26,NA,NA,noData,2510-03841,NA,NA,T,NA
STANJEFMD1,2010-06-30,NA,NA,noData,2441-15007,NA,NA,T,NA
REITBOBMD1,2010-03-15,NA,NA,noData,1202-99063,NA,NA,T,NA
JACOSYDMD1,2010-06-07,NA,NA,noData,2441-14004,NA,NA,T,NA
EGANMARMD1,2010-06-12,NA,NA,noData,2301-56511,NA,NA,T,NA
MOSMCARMD1,2010-07-24,NA,NA,noData,2441-14007,NA,NA,T,NA
ANDEMIKMD1,2010-06-12,NA,NA,noData,2411-37223,NA,NA,T,NA
BARNDORMD1,2010-05-14,NA,NA,noData,2411-37304,NA,NA,T,NA
MORRJESMD1,2010-06-06,NA,NA,noData,2441-14011,NA,NA,T,NA
MORRJESMD1,2010-06-06,NA,NA,noData,1292-64204,NA,NA,T,NA
HULLJEFVA1,2010-06-18,NA,NA,noData,2411-37102,NA,NA,T,NA
BURDROBVA1,2010-06-16,NA,NA,noData,2590-82527,NA,NA,T,NA
BURDROBVA1,2010-06-16,NA,NA,noData,2590-82528,NA,NA,T,NA
BURDROBVA1,2010-06-16,NA,NA,noData,2441-14012,NA,NA,T,NA
GIESALLVA1,2010-07-12,NA,NA,noData,2411-37239,NA,NA,T,NA
TINIKATMD1,2010-07-08,NA,NA,noData,2411-37308,NA,NA,T,NA
TINIKATMD1,2010-07-08,NA,NA,noData,2411-37309,NA,NA,T,NA
LUCIDANMD1,2010-06-02,NA,NA,noData,2590-82202,NA,NA,T,NA
MAHOJIMMD1,2010-07-12,NA,NA,noData,2411-37311,NA,NA,T,NA
TAYLOESVA1,2010-06-15,NA,NA,noData,2411-37313,NA,NA,T,NA
LIEBJUDMD1,2010-05-27,NA,NA,noData,1292-64213,NA,NA,T,NA
COULMARMD1,2010-07-15,NA,NA,noData,2590-82538,NA,NA,T,NA
FORCBREVA1,2010-06-03,NA,NA,noData,2441-15013,NA,NA,T,NA
GALLTERMD1,2010-07-14,NA,NA,noData,2411-37320,NA,NA,T,NA
SANFCARMD1,2010-06-09,NA,NA,noData,2411-37109,NA,NA,T,NA
MEGOPATMD2,2010-07-16,NA,NA,noData,2411-37265,NA,NA,T,NA
JACKALADC1,2010-05-25,NA,NA,noData,2411-37266,NA,NA,T,NA
SOLLCHRMD1,2010-05-07,NA,NA,noData,2411-37329,NA,NA,T,NA
FUISLISVA1,2010-05-24,NA,NA,noData,2411-37731,NA,NA,T,NA
GOROCARDC1,2010-05-05,NA,NA,noData,2411-37333,NA,NA,T,NA
WILELINMD1,2010-06-11,NA,NA,noData,1292-64311,NA,NA,T,NA
BAINANDMD1,2010-05-20,NA,NA,noData,2411-37119,NA,NA,T,NA
SOLIAPRMD1,2010-07-03,NA,NA,noData,2411-37277,NA,NA,T,NA
MCCOJOHMD1,2010-07-15,NA,NA,noData,2411-37279,NA,NA,T,NA
MILLJOEMD1,2010-06-03,NA,NA,noData,2411-37132,NA,NA,T,NA
GAETHEAMD1,2010-06-21,NA,NA,noData,2411-37139,NA,NA,T,NA
HUTCBARVA1,2010-06-23,NA,NA,noData,2411-37292,NA,NA,T,NA
HUTCBARVA1,2010-06-23,NA,NA,noData,2441-14035,NA,NA,T,NA
HUTCBARVA1,2010-06-23,NA,NA,noData,2441-14036,NA,NA,T,NA
NICHALIMD1,2010-06-04,NA,NA,noData,2411-37148,NA,NA,T,NA
DRAKBERMD1,2010-06-12,NA,NA,noData,2411-13750,NA,NA,T,NA
SULLPAUVA1,2010-07-09,NA,NA,noData,2411-37378,NA,NA,T,NA
SULLPAUVA1,2010-07-09,NA,NA,noData,2411-37379,NA,NA,T,NA
OWENJOHMD1,2010-06-10,NA,NA,noData,2441-14040,NA,NA,T,NA
OWENJOHMD1,2010-06-10,NA,NA,noData,2590-82563,NA,NA,T,NA
OWENJOHMD1,2010-06-10,NA,NA,noData,2590-82564,NA,NA,T,NA
BROWANNDC1,2010-05-19,NA,NA,noData,1292-64336,NA,NA,T,NA
WISECELMD1,2010-06-14,NA,NA,noData,1292-64511,NA,NA,T,NA
WISECELMD1,2010-06-14,NA,NA,noData,2441-13737,NA,NA,T,NA
WILLRAJMD1,2010-07-28,NA,NA,noData,2301-56943,NA,NA,T,NA
REITBOBMD1,2010-07-06,NA,NA,noData,2301-56785,NA,NA,T,NA
SCHILYDMD1,2010-06-17,NA,NA,noData,2411-37766,NA,NA,T,NA
DALEELIMD1,2010-06-11,NA,NA,noData,2301-56952,NA,NA,T,NA
KESTSABDC1,2010-05-15,NA,NA,noData,1292-64512,NA,NA,T,NA
HAWNJANVA1,2010-07-07,NA,NA,noData,2411-37169,NA,NA,T,NA
MYERBRUMD1,2010-06-18,NA,NA,noData,2590-82636,NA,NA,T,NA
WIEBFRAMD1,2010-05-06,NA,NA,noData,2411-37429,NA,NA,T,NA
WOLFAMYDC1,2010-05-20,NA,NA,noData,2301-56961,NA,NA,T,NA
WOLFAMYDC1,2010-05-20,NA,NA,noData,2301-56962,NA,NA,T,NA
HOROBONVA1,2010-06-21,NA,NA,noData,2411-37178,NA,NA,T,NA
CARLSHIMD1,2010-06-07,NA,NA,noData,1202-99095,NA,NA,T,NA
OWENDORVA1,2010-06-10,NA,NA,noData,2411-15043,NA,NA,T,NA
OWENDORVA1,2010-06-10,NA,NA,noData,2441-15044,NA,NA,T,NA
YOUNKIMVA1,2010-06-08,NA,NA,noData,791-17226,NA,NA,T,NA
REITBOBMD1,2010-07-06,NA,NA,noData,2411-37187,NA,NA,T,NA
REITBOBMD1,2010-07-06,NA,NA,noData,2441-13744,NA,NA,T,NA
HUNTDAVMD2,2011-08-08,NA,NA,noData,1801-09653,NA,NA,T,NA
REITBOBMD1,2011-04-15,NA,NA,noData,2301-56925,NA,NA,T,NA
REITBOBMD1,2011-02-02,NA,NA,noData,2341-29605,NA,NA,T,NA
REITBOBMD1,2011-10-08,NA,NA,noData,2301-56791,NA,NA,T,NA
REITBOBMD1,2011-02-28,NA,NA,noData,1202-99062,NA,NA,T,NA
CAMPROSMD1,2012-05-19,NA,NA,noData,1991-46121,NA,NA,T,NA
MCDOELIVA1,2012-06-04,NA,NA,noData,1232-88302,NA,NA,T,NA
REITBOBMD1,2012-04-15,NA,NA,noData,2301-56925,NA,NA,T,NA
DAVIALIVA1,2012-06-26,NA,NA,noData,2301-56928,NA,NA,T,NA
ASSMCARMD1,2012-05-17,NA,NA,noData,2261-38348,NA,NA,T,NA
GIRAANGMD1,2012-07-23,NA,NA,noData,2301-55901,NA,NA,T,NA
CARLSHIMD1,2012-06-20,NA,NA,noData,2301-56600,NA,NA,T,NA
WISECELMD1,2012-05-22,NA,NA,noData,2341-30001,NA,NA,T,NA
VERSBETMD1,2012-06-07,NA,NA,noData,2540-62817,NA,NA,T,NA
GAETHEAMD1,2012-06-25,NA,NA,noData,2301-56548,NA,NA,T,NA
STURCARMD1,2012-05-26,NA,NA,noData,1991-46187,NA,NA,T,NA
WARDDOUVA1,2012-06-28,NA,NA,noData,2441-14133,NA,NA,T,NA
REITBOBMD1,2012-07-09,NA,NA,noData,2341-29605,NA,NA,T,NA
CRONCHRVA1,2012-06-25,NA,NA,noData,2301-55984,NA,NA,T,NA
SCHLROBMD1,2012-07-10,NA,NA,noData,2411-37208,NA,NA,T,NA
SCHLROBMD1,2012-07-10,NA,NA,noData,2411-37211,NA,NA,T,NA
JACOSYDMD1,2012-06-29,NA,NA,noData,2411-37212,NA,NA,T,NA
JACOSYDMD1,2012-06-29,NA,NA,noData,2411-37217,NA,NA,T,NA
BARNDORMD1,2012-05-17,NA,NA,noData,2411-37304,NA,NA,T,NA
MORRJESMD1,2012-07-25,NA,NA,noData,2441-14011,NA,NA,T,NA
HULLJEFVA1,2012-07-03,NA,NA,noData,2411-37102,NA,NA,T,NA
BRIGKIMMD1,2012-06-30,NA,NA,noData,2411-37103,NA,NA,T,NA
CAMPROSMD1,2012-05-19,NA,NA,noData,2411-37244,NA,NA,T,NA
FORCBREVA1,2012-07-17,NA,NA,noData,2441-15013,NA,NA,T,NA
DELUKARVA1,2012-06-14,NA,NA,noData,2441-14030,NA,NA,T,NA
WISECELMD1,2012-05-22,NA,NA,noData,2441-13737,NA,NA,T,NA
WATSPATDC1,2012-07-17,NA,NA,noData,2441-14048,NA,NA,T,NA
WIEBFRAMD1,2012-07-24,NA,NA,noData,2411-37427,NA,NA,T,NA
OBRICHRMD1,2012-06-02,NA,NA,noData,2411-37417,NA,NA,T,NA
OBRICHRMD1,2012-06-02,NA,NA,noData,2590-82317,NA,NA,T,NA
HOROBONVA1,2012-06-06,NA,NA,noData,2411-37178,NA,NA,T,NA
EGGELESVA1,2012-07-12,NA,NA,noData,2441-15036,NA,NA,T,NA
MCNAKRIMD1,2012-06-14,NA,NA,noData,2441-14224,NA,NA,T,NA
WIEBFRAMD1,2012-07-24,NA,NA,noData,2251-80324,NA,NA,T,NA
WIEBFRAMD1,2012-07-24,NA,NA,noData,2411-37193,NA,NA,T,NA
FAGABERMD1,2012-06-11,NA,NA,noData,2411-37992,NA,NA,T,NA
FAGABERMD1,2012-06-11,NA,NA,noData,1272-43079,NA,NA,T,NA
BAINANDMD1,2012-05-22,NA,NA,noData,2301-56981,NA,NA,T,NA
SHEEMARMD1,2012-06-29,NA,NA,noData,1292-64242,NA,NA,T,NA
LINDHANMD1,2012-06-25,NA,NA,noData,2441-96302,NA,NA,T,NA
LINDHANMD1,2012-06-25,NA,NA,noData,2441-96303,NA,NA,T,NA
GIRAANGMD1,2012-07-23,NA,NA,noData,2301-56994,NA,NA,T,NA
CAMPLIBMD1,2012-06-13,NA,NA,noData,2510-03898,NA,NA,T,NA
JACOSYDMD1,2012-06-29,NA,NA,noData,2441-96405,NA,NA,T,NA
MORRJESMD1,2012-07-25,NA,NA,noData,2441-96404,NA,NA,T,NA
STEWBETMD1,2012-05-10,NA,NA,noData,2421-11709,NA,NA,T,NA
WILELINMD1,2012-07-07,NA,NA,noData,2441-14089,NA,NA,T,NA
MARRPETMD2,2012-05-12,NA,NA,noData,2590-83138,NA,NA,T,NA
YOUNELIMD1,2012-06-05,NA,NA,noData,2421-11736,NA,NA,T,NA
MYERBRUMD1,2012-05-11,NA,NA,noData,2441-96416,NA,NA,T,NA
HUTCBARVA1,2012-07-12,NA,NA,noData,2441-14100,NA,NA,T,NA
HUTCBARVA1,2012-07-12,NA,NA,noData,2341-29337,NA,NA,T,NA
CLARCOLDC1,2012-07-01,NA,NA,noData,2251-80353,NA,NA,T,NA
DAVIALIVA1,2012-06-27,NA,NA,noData,2421-11441,NA,NA,T,NA
MCCAKEVMD1,2012-07-05,NA,NA,noData,1272-43124,NA,NA,T,NA
NZPEDZODC1,2012-03-15,NA,NA,noData,1272-43126,NA,NA,T,NA
PADORAMVA1,2012-05-24,NA,NA,noData,2341-29350,NA,NA,T,NA
PADORAMVA1,2012-05-24,NA,NA,noData,2341-29351,NA,NA,T,NA
GECACARVA1,2012-06-26,NA,NA,noData,2251-80365,NA,NA,T,NA
KEYESUSMD1,2012-06-02,NA,NA,noData,2590-83169,NA,NA,T,NA
HAMIMARMD1,2012-05-21,NA,NA,noData,2590-83174,NA,NA,T,NA
MCDOELIVA1,2012-06-04,NA,NA,noData,2421-11472,NA,NA,T,NA
WILLRAJMD1,2012-07-28,NA,NA,noData,2341-29380,NA,NA,T,NA
NEWBCARVA1,2013-07-31,NA,NA,noData,1991-21138,NA,NA,T,NA
MCDOELIVA1,2013-06-16,NA,NA,noData,1232-88302,NA,NA,T,NA
REITBOBMD1,2013-04-15,NA,NA,noData,2301-56925,NA,NA,T,NA
LIEBJUDMD1,2013-06-25,NA,NA,noData,2301-56035,NA,NA,T,NA
LIEBJUDMD1,2013-06-25,NA,NA,noData,2281-69132,NA,NA,T,NA
LANGANKVA1,2013-06-17,NA,NA,noData,1991-21157,NA,NA,T,NA
CAMPGLOMD1,2013-07-01,NA,NA,noData,2301-56611,NA,NA,T,NA
GECACARVA1,2013-03-15,NA,NA,noData,2301-56567,NA,NA,T,NA
STEWBETMD1,2013-06-22,NA,NA,noData,2540-62837,NA,NA,T,NA
STANJEFMD1,2013-07-23,NA,NA,noData,2441-15007,NA,NA,T,NA
CAMPGLOMD1,2013-04-14,NA,NA,noData,2540-62888,NA,NA,T,NA
FISHFERVA1,2013-05-20,NA,NA,noData,2411-37712,NA,NA,T,NA
KAMILEIVA1,2013-07-29,NA,NA,noData,2441-13709,NA,NA,T,NA
MANNJANDC1,2013-03-15,NA,NA,noData,2411-37740,NA,NA,T,NA
MILLJOEMD1,2013-07-15,NA,NA,noData,2411-37132,NA,NA,T,NA
TATEJUAMD1,2013-03-15,NA,NA,noData,2411-37760,NA,NA,T,NA
LAFOMELVA1,2013-06-28,NA,NA,noData,2411-37183,NA,NA,T,NA
WIEBFRAMD1,2013-06-28,NA,NA,noData,2411-37192,NA,NA,T,NA
WIEBFRAMD1,2013-06-26,NA,NA,noData,1272-43094,NA,NA,T,NA
BAINANDMD1,2013-07-02,NA,NA,noData,2301-56980,NA,NA,T,NA
BAINANDMD1,2013-07-02,NA,NA,noData,2441-14058,NA,NA,T,NA
FUISLISVA1,2013-07-19,NA,NA,noData,2421-11607,NA,NA,T,NA
JUBILHODC1,2013-04-15,NA,NA,noData,2421-11615,NA,NA,T,NA
KAMILEIVA1,2013-07-29,NA,NA,noData,2421-11416,NA,NA,T,NA
NEWBCARVA1,2013-07-31,NA,NA,noData,2421-11431,NA,NA,T,NA
MAZUJENMD1,2013-07-18,NA,NA,noData,2421-11748,NA,NA,T,NA
GALLMONVA1,2013-07-27,NA,NA,noData,2421-11439,NA,NA,T,NA
SINGDADMD1,2013-06-26,NA,NA,noData,2590-83154,NA,NA,T,NA
SINGDADMD1,2013-06-26,NA,NA,noData,2421-11752,NA,NA,T,NA
EGGELESVA1,2013-07-25,NA,NA,noData,2421-11447,NA,NA,T,NA
SUBRSTEMD1,2013-05-07,NA,NA,noData,791-17237,NA,NA,T,NA
JUBILHODC1,2013-07-03,NA,NA,noData,2281-68798,NA,NA,T,NA
STEWBETMD1,2013-06-22,NA,NA,noData,2441-96451,NA,NA,T,NA
MYERBRUMD1,2014-06-25,NA,NA,noData,791-17240,NA,NA,T,NA
WISECELMD1,2013-07-09,NA,NA,noData,791-17257,NA,NA,T,NA
WISECELMD1,2013-07-19,NA,NA,noData,791-17258,NA,NA,T,NA
BLANBETMD1,2013-07-29,NA,NA,noData,2341-29395,NA,NA,T,NA
FISHFERVA1,2013-05-20,NA,NA,noData,2590-83047,NA,NA,T,NA
PERRCHRMD1,2013-07-26,NA,NA,noData,2421-34612,NA,NA,T,NA
SANFCARMD1,2013-07-24,NA,NA,noData,2341-30360,NA,NA,T,NA
JEWELIBMD1,2013-07-11,NA,NA,noData,2690-08423,NA,NA,T,NA
EDEREDWVA1,2013-07-23,NA,NA,noData,791-17275,NA,NA,T,NA
VERSBETMD1,2013-04-24,NA,NA,noData,2570-44717,NA,NA,T,NA
FARYSIMMD1,2013-06-29,NA,NA,noData,2441-96470,NA,NA,T,NA
REUTSHAMD1,2013-08-06,NA,NA,noData,2421-34635,NA,NA,T,NA
VONGJENMD1,2013-03-15,NA,NA,noData,2421-34632,NA,NA,T,NA
SINGDADMD1,2013-06-26,NA,NA,noData,2561-44911,NA,NA,T,NA
BRENSTEMD1,2013-03-15,NA,NA,noData,791-17285,NA,NA,T,NA
CRONCHRVA2,2013-07-02,NA,NA,noData,2441-96486,NA,NA,T,NA
MAZUJENMD1,2013-07-18,NA,NA,noData,2441-14177,NA,NA,T,NA
MAZUJENMD1,2013-07-18,NA,NA,noData,2421-34662,NA,NA,T,NA
MAZUJENMD1,2013-07-18,NA,NA,noData,2441-14178,NA,NA,T,NA
DAVIALIVA1,2013-04-03,NA,NA,noData,2690-08459,NA,NA,T,NA
BOONGREMD1,2013-07-19,NA,NA,noData,2590-82013,NA,NA,T,NA
HULLJEFVA1,2013-06-21,NA,NA,noData,2570-44738,NA,NA,T,NA
REITBOBMD1,2013-05-12,NA,NA,noData,2341-30379,NA,NA,T,NA
HUTCBARVA1,2013-07-08,NA,NA,noData,2561-44930,NA,NA,T,NA
GOCHJOAMD1,2013-08-02,NA,NA,noData,2421-34693,NA,NA,T,NA
WRIGVENMD1,2013-08-09,NA,NA,noData,2561-56827,NA,NA,T,NA
FREYFREMD1,2013-07-27,NA,NA,noData,2421-11513,NA,NA,T,NA
WARDDOUVA1,2013-06-10,NA,NA,noData,2531-90209,NA,NA,T,NA
WARDDOUVA1,2013-06-04,NA,NA,noData,2531-90212,NA,NA,T,NA
REITBOBMD1,2014-03-21,NA,NA,noData,1811-58816,NA,NA,T,NA
FREYFREMD1,2014-07-15,NA,NA,noData,2430-29212,NA,NA,T,NA
GIRAANGMD1,2014-06-19,NA,NA,noData,2301-55901,NA,NA,T,NA
VERSBETMD1,2014-03-31,NA,NA,noData,2540-62817,NA,NA,T,NA
LIEBJUDMD1,2014-06-09,NA,NA,noData,2540-62827,NA,NA,T,NA
ASSMCARMD1,2014-07-17,NA,NA,noData,2301-56535,NA,NA,T,NA
REITBOBMD1,2014-04-28,NA,NA,noData,2341-29605,NA,NA,T,NA
MOSMCARMD1,2014-06-19,NA,NA,noData,2411-37220,NA,NA,T,NA
BURDROBVA1,2014-04-21,NA,NA,noData,2590-82527,NA,NA,T,NA
PHELCLADC1,2014-05-09,NA,NA,noData,2441-14038,NA,NA,T,NA
YOUNELIMD1,2014-06-30,NA,NA,noData,2441-15032,NA,NA,T,NA
VERSBETMD1,2014-06-21,NA,NA,noData,2441-14041,NA,NA,T,NA
VONGJENMD1,2014-06-14,NA,NA,noData,2411-37407,NA,NA,T,NA
WIEBFRAMD1,2014-06-05,NA,NA,noData,2411-37428,NA,NA,T,NA
LAFOMELVA1,2014-05-26,NA,NA,noData,2411-37183,NA,NA,T,NA
YOUNKIMVA1,2014-04-25,NA,NA,noData,2590-82457,NA,NA,T,NA
LIEBJUDMD1,2014-06-09,NA,NA,noData,2441-96307,NA,NA,T,NA
SALOSHEMD1,2014-07-01,NA,NA,noData,2421-11622,NA,NA,T,NA
DALEELIMD1,2014-06-27,NA,NA,noData,2510-03876,NA,NA,T,NA
BROWANNMD1,2014-07-22,NA,NA,noData,2421-11751,NA,NA,T,NA
PADORAMVA1,2014-07-12,NA,NA,noData,2590-83010,NA,NA,T,NA
WISECELMD1,2014-05-01,NA,NA,noData,742-29468,NA,NA,T,NA
ASSMCARMD1,2014-07-17,NA,NA,noData,1292-64271,NA,NA,T,NA
ASSMCARMD1,2014-07-17,NA,NA,noData,2421-11486,NA,NA,T,NA
COLSKATMD1,2014-06-12,NA,NA,noData,2590-83036,NA,NA,T,NA
BUISNORVA1,2014-04-27,NA,NA,noData,2510-04393,NA,NA,T,NA
MULLJOYVA1,2014-06-30,NA,NA,noData,2561-44919,NA,NA,T,NA
SCHIMARMD1,2014-03-31,NA,NA,noData,2570-44729,NA,NA,T,NA
DAVIALIVA1,2014-04-23,NA,NA,noData,2690-08458,NA,NA,T,NA
HULLJEFVA1,2014-04-23,NA,NA,noData,2570-44738,NA,NA,T,NA
HULLJEFVA1,2014-04-26,NA,NA,noData,2561-44925,NA,NA,T,NA
ONTAHOUDC1,2014-06-26,NA,NA,noData,2561-44929,NA,NA,T,NA
GOCHJOAMD1,2014-07-25,NA,NA,noData,2421-34693,NA,NA,T,NA
DALEELIMD1,2014-06-27,NA,NA,noData,2561-56828,NA,NA,T,NA
WOLFKARDC1,2014-04-17,NA,NA,noData,2570-44760,NA,NA,T,NA
WARDDOUVA1,2014-06-17,NA,NA,noData,2531-90209,NA,NA,T,NA
LUCAJILMD1,2014-07-01,NA,NA,noData,2641-63909,NA,NA,T,NA
REITBOBMD1,2014-03-21,NA,NA,noData,2441-96522,NA,NA,T,NA
DAVIALIVA1,2014-07-03,NA,NA,noData,2690-18994,NA,NA,T,NA
NZPSMBCDC1,2014-04-28,NA,NA,noData,2641-63933,NA,NA,T,NA
ZAMBTRAMD1,2014-04-16,NA,NA,noData,2441-96541,NA,NA,T,NA
MARRPETMD2,2014-03-18,NA,NA,noData,1342-72967,NA,NA,T,NA
MARRPETMD2,2014-04-25,NA,NA,noData,2660-75747,NA,NA,T,NA
ROHRSALMD1,2014-05-18,NA,NA,noData,2710-25971,NA,NA,T,NA
LAFOMELVA1,2014-07-28,NA,NA,noData,2441-13840,NA,NA,T,NA
BROWANNMD1,2014-07-22,NA,NA,noData,2641-63659,NA,NA,T,NA
WISECELMD1,2014-04-25,NA,NA,noData,1232-94712,NA,NA,T,NA
WISECELMD1,2014-04-18,NA,NA,noData,2571-70324,NA,NA,T,NA
GECACARVA1,2014-04-24,NA,NA,noData,2710-53702,NA,NA,T,NA
BURNNANMD1,2014-06-26,NA,NA,noData,2690-08495,NA,NA,T,NA
BUISNORVA1,2014-03-15,NA,NA,noData,2531-74567,NA,NA,T,NA
BURDROBVA1,2014-04-21,NA,NA,noData,2641-63315,NA,NA,T,NA
RAUNERIMD2,2014-06-16,NA,NA,noData,2531-74574,NA,NA,T,NA
RAUNERIMD2,2014-06-16,NA,NA,noData,2531-74575,NA,NA,T,NA
STUECHRVA2,2014-07-19,NA,NA,noData,2531-90238,NA,NA,T,NA
DALEELIMD1,2014-06-27,NA,NA,noData,2710-54010,NA,NA,T,NA
BURDROBVA1,2014-06-26,NA,NA,noData,2660-75714,NA,NA,T,NA
CRONCHRVA2,2014-05-01,NA,NA,noData,2710-25936,NA,NA,T,NA
GECACARVA1,2014-04-24,NA,NA,noData,2690-18954,NA,NA,T,NA
MORRCHRVA1,2014-04-18,NA,NA,noData,2710-25949,NA,NA,T,NA
MORRCHRVA1,2014-04-18,NA,NA,noData,2710-25950,NA,NA,T,NA
FREYFREMD1,2015-06-19,NA,NA,noData,2301-56894,NA,NA,T,NA
MOSMCARMD1,2015-06-13,NA,NA,noData,2411-37220,NA,NA,T,NA
MORRCHRVA1,2015-04-23,NA,NA,noData,2590-82570,NA,NA,T,NA
HOROBONVA1,2015-07-09,NA,NA,noData,2411-37178,NA,NA,T,NA
EGGELESVA1,2015-04-13,NA,NA,noData,2441-15036,NA,NA,T,NA
LINDHANMD1,2015-04-26,NA,NA,noData,2441-96303,NA,NA,T,NA
ASSMCARMD1,2015-05-02,NA,NA,noData,1272-43117,NA,NA,T,NA
WOODELEVA1,2015-05-01,NA,NA,noData,2441-96431,NA,NA,T,NA
WISECELMD1,2015-04-11,NA,NA,noData,791-17257,NA,NA,T,NA
WOODELEVA1,2015-05-01,NA,NA,noData,2341-30355,NA,NA,T,NA
FISHFERVA1,2015-07-08,NA,NA,noData,791-17264,NA,NA,T,NA
VERSBETMD1,2015-05-12,NA,NA,noData,2570-44717,NA,NA,T,NA
FARYSIMMD1,2015-06-26,NA,NA,noData,2441-96471,NA,NA,T,NA
VONGJENMD1,2015-07-08,NA,NA,noData,2590-83072,NA,NA,T,NA
DELUKARVA1,2015-07-09,NA,NA,noData,2441-96477,NA,NA,T,NA
WILLRAJMD1,2015-06-13,NA,NA,noData,1292-64290,NA,NA,T,NA
YOUNKIMVA1,2015-05-13,NA,NA,noData,2561-44923,NA,NA,T,NA
LINDHANMD1,2015-04-13,NA,NA,noData,2690-08451,NA,NA,T,NA
MAZUJENMD1,2015-05-14,NA,NA,noData,2421-34662,NA,NA,T,NA
BRIGKIMMD1,2015-05-18,NA,NA,noData,2590-82011,NA,NA,T,NA
SOLIAPRMD1,2015-07-16,NA,NA,noData,2341-30389,NA,NA,T,NA
WOLFKARDC1,2015-04-19,NA,NA,noData,2570-44760,NA,NA,T,NA
BURDROBVA1,2015-04-25,NA,NA,noData,2460-22991,NA,NA,T,NA
BLOCDAVMD1,2015-07-11,NA,NA,noData,2441-96351,NA,NA,T,NA
