siteID,date,observer,time,forayNumber,bandNumber,longitude,latitude,resightType,notes
KENTADAFL1,2013-06-30,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2013-06-30,NA,NA,noData,2571-70455,NA,NA,T,NA
KENTADAFL1,2013-06-30,NA,NA,noData,2571-90250,NA,NA,T,NA
KENTADAFL1,2013-06-30,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2013-06-30,NA,NA,noData,1991-18078,NA,NA,T,NA
KENTADAFL1,2013-06-30,NA,NA,noData,2331-09148,NA,NA,T,NA
KENTADAFL1,2013-06-30,NA,NA,noData,2331-09112,NA,NA,T,NA
KENTADAFL1,2013-08-31,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2013-08-31,NA,NA,noData,2640-61856,NA,NA,T,NA
KENTADAFL1,2013-08-31,NA,NA,noData,2571-90250,NA,NA,T,NA
KENTADAFL1,2013-08-31,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2013-08-31,NA,NA,noData,1991-18077,NA,NA,T,NA
KENTADAFL1,2013-08-31,NA,NA,noData,2331-09148,NA,NA,T,NA
KENTADAFL1,2013-09-30,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2013-09-30,NA,NA,noData,2640-61856,NA,NA,T,NA
KENTADAFL1,2013-09-30,NA,NA,noData,2571-90250,NA,NA,T,NA
KENTADAFL1,2013-09-30,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2013-09-30,NA,NA,noData,1991-18078,NA,NA,T,NA
KENTADAFL1,2013-09-30,NA,NA,noData,2331-09148,NA,NA,T,NA
KENTADAFL1,2013-10-31,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2013-10-31,NA,NA,noData,2640-61856,NA,NA,T,NA
KENTADAFL1,2013-10-31,NA,NA,noData,2571-90250,NA,NA,T,NA
KENTADAFL1,2013-10-31,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2013-10-31,NA,NA,noData,2331-09114,NA,NA,T,NA
KENTADAFL1,2013-10-31,NA,NA,noData,1991-18078,NA,NA,T,NA
KENTADAFL1,2013-10-31,NA,NA,noData,2331-09148,NA,NA,T,NA
KENTADAFL1,2013-11-30,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2013-11-30,NA,NA,noData,2640-61856,NA,NA,T,NA
KENTADAFL1,2013-11-30,NA,NA,noData,2571-90250,NA,NA,T,NA
KENTADAFL1,2013-11-30,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2013-11-30,NA,NA,noData,2331-09114,NA,NA,T,NA
KENTADAFL1,2013-11-30,NA,NA,noData,1991-18077,NA,NA,T,NA
KENTADAFL1,2013-11-30,NA,NA,noData,1991-18078,NA,NA,T,NA
KENTADAFL1,2013-11-30,NA,NA,noData,2331-09148,NA,NA,T,NA
KENTADAFL1,2013-12-31,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2013-12-31,NA,NA,noData,2640-61856,NA,NA,T,NA
KENTADAFL1,2013-12-31,NA,NA,noData,2571-90250,NA,NA,T,NA
KENTADAFL1,2013-12-31,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2013-12-31,NA,NA,noData,2331-09114,NA,NA,T,NA
KENTADAFL1,2013-12-31,NA,NA,noData,1991-18077,NA,NA,T,NA
KENTADAFL1,2013-12-31,NA,NA,noData,1991-18078,NA,NA,T,NA
KENTADAFL1,2013-12-31,NA,NA,noData,2331-09148,NA,NA,T,NA
KENTADAFL1,2013-01-31,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2013-01-31,NA,NA,noData,2640-61856,NA,NA,T,NA
KENTADAFL1,2013-01-31,NA,NA,noData,2571-90250,NA,NA,T,NA
KENTADAFL1,2013-01-31,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2013-01-31,NA,NA,noData,1991-18077,NA,NA,T,NA
KENTADAFL1,2013-01-31,NA,NA,noData,1991-18078,NA,NA,T,NA
KENTADAFL1,2013-01-31,NA,NA,noData,2331-09148,NA,NA,T,NA
KENTADAFL1,2013-02-28,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2013-02-28,NA,NA,noData,2640-61856,NA,NA,T,NA
KENTADAFL1,2013-02-28,NA,NA,noData,2571-90250,NA,NA,T,NA
KENTADAFL1,2013-02-28,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2013-02-28,NA,NA,noData,1991-18078,NA,NA,T,NA
KENTADAFL1,2013-02-28,NA,NA,noData,2331-09148,NA,NA,T,NA
KENTADAFL1,2014-03-31,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2014-03-31,NA,NA,noData,2640-61856,NA,NA,T,NA
KENTADAFL1,2014-03-31,NA,NA,noData,2571-90250,NA,NA,T,NA
KENTADAFL1,2014-03-31,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2014-03-31,NA,NA,noData,1991-18078,NA,NA,T,NA
KENTADAFL1,2014-04-30,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2014-04-30,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2014-04-30,NA,NA,noData,2331-09148,NA,NA,T,NA
KENTADAFL1,2014-05-31,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2014-05-31,NA,NA,noData,2640-61856,NA,NA,T,NA
KENTADAFL1,2014-05-31,NA,NA,noData,2571-90250,NA,NA,T,NA
KENTADAFL1,2014-05-31,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2014-05-31,NA,NA,noData,2331-09114,NA,NA,T,NA
KENTADAFL1,2014-05-31,NA,NA,noData,2331-09148,NA,NA,T,NA
KENTADAFL1,2014-07-31,NA,NA,noData,2640-61858,NA,NA,T,NA
KENTADAFL1,2014-07-31,NA,NA,noData,2640-61856,NA,NA,T,NA
KENTADAFL1,2014-07-31,NA,NA,noData,2571-90250,NA,NA,T,NA
KENTADAFL1,2014-07-31,NA,NA,noData,2571-90251,NA,NA,T,NA
KENTADAFL1,2014-08-31,NA,NA,noData,2331-09147,NA,NA,T,NA
KORNHARFL1,2012-11-30,NA,NA,noData,2640-61860,NA,NA,T,NA
KORNHARFL1,2012-01-31,NA,NA,noData,2640-61860,NA,NA,T,NA
LAMMLAUFL1,2011-05-31,NA,NA,noData,2640-61885,NA,NA,T,NA
LAMMLAUFL1,2011-05-31,NA,NA,noData,2640-61826,NA,NA,T,NA
LAUESARFL1,2011-06-30,NA,NA,noData,2641-96733,NA,NA,T,NA
LAUESARFL1,2011-06-30,NA,NA,noData,2590-82058,NA,NA,T,NA
LAUESARFL1,2012-08-31,NA,NA,noData,1991-18030,NA,NA,T,NA
LAUESARFL1,2012-09-30,NA,NA,noData,1991-18030,NA,NA,T,NA
LAUESARFL1,2012-09-30,NA,NA,noData,1991-18029,NA,NA,T,NA
LAUESARFL1,2013-05-31,NA,NA,noData,2571-70473,NA,NA,T,NA
LAUESARFL1,2013-06-30,NA,NA,noData,2571-90275,NA,NA,T,NA
LOUWLISFL1,2011-06-30,NA,NA,noData,2661-07798,NA,NA,T,NA
MILLKARFL1,2011-06-30,NA,NA,noData,2661-31385,NA,NA,T,NA
MILLKARFL1,2013-11-30,NA,NA,noData,2590-82091,NA,NA,T,NA
MILLKARFL1,2011-05-31,NA,NA,noData,2661-07755,NA,NA,T,NA
NATUAREFL1,2011-06-30,NA,NA,noData,2661-31375,NA,NA,T,NA
NOSSANDFL1,2011-05-31,NA,NA,noData,2541-40422,NA,NA,T,NA
NOSSANDFL1,2011-05-31,NA,NA,noData,2661-07824,NA,NA,T,NA
NOSSANDFL1,2011-06-30,NA,NA,noData,2661-07676,NA,NA,T,NA
NOSSANDFL1,2011-06-30,NA,NA,noData,2661-07824,NA,NA,T,NA
ROBIRONFL1,2012-10-31,NA,NA,noData,1991-18073,NA,NA,T,NA
ROBIRONFL1,2012-10-31,NA,NA,noData,1991-18074,NA,NA,T,NA
ROBIRONFL1,2012-10-31,NA,NA,noData,1991-18075,NA,NA,T,NA
ROBIRONFL1,2012-11-30,NA,NA,noData,1991-18068,NA,NA,T,NA
ROBIRONFL1,2012-11-30,NA,NA,noData,1991-18071,NA,NA,T,NA
ROBIRONFL1,2012-11-30,NA,NA,noData,1991-18073,NA,NA,T,NA
ROBIRONFL1,2012-11-30,NA,NA,noData,1991-18075,NA,NA,T,NA
ROBIRONFL1,2012-11-30,NA,NA,noData,1991-18076,NA,NA,T,NA
ROBIRONFL1,2012-12-31,NA,NA,noData,1991-18069,NA,NA,T,NA
ROBIRONFL1,2012-12-31,NA,NA,noData,1991-18070,NA,NA,T,NA
ROBIRONFL1,2012-12-31,NA,NA,noData,1991-18072,NA,NA,T,NA
ROBIRONFL1,2012-12-31,NA,NA,noData,1991-18073,NA,NA,T,NA
ROBIRONFL1,2012-12-31,NA,NA,noData,1991-18074,NA,NA,T,NA
ROBIRONFL1,2012-12-31,NA,NA,noData,1991-18075,NA,NA,T,NA
ROBIRONFL1,2012-01-31,NA,NA,noData,1991-18069,NA,NA,T,NA
ROBIRONFL1,2012-01-31,NA,NA,noData,1991-18070,NA,NA,T,NA
ROBIRONFL1,2012-01-31,NA,NA,noData,1991-18072,NA,NA,T,NA
ROBIRONFL1,2012-01-31,NA,NA,noData,1991-18073,NA,NA,T,NA
ROBIRONFL1,2012-01-31,NA,NA,noData,1991-18075,NA,NA,T,NA
ROBIRONFL1,2012-02-28,NA,NA,noData,1991-18073,NA,NA,T,NA
ROBIRONFL1,2013-03-31,NA,NA,noData,1991-18070,NA,NA,T,NA
ROBIRONFL1,2013-03-31,NA,NA,noData,1991-18072,NA,NA,T,NA
ROBIRONFL1,2013-03-31,NA,NA,noData,1991-18073,NA,NA,T,NA
ROBIRONFL1,2013-03-31,NA,NA,noData,1991-18075,NA,NA,T,NA
ROBIRONFL1,2013-04-30,NA,NA,noData,1991-18070,NA,NA,T,NA
ROBIRONFL1,2013-04-30,NA,NA,noData,1991-18075,NA,NA,T,NA
STRARICFL1,2015-04-30,NA,NA,noData,2661-31384,NA,NA,T,NA
WINTCHAFL1,2011-05-31,NA,NA,noData,2661-31337,NA,NA,T,NA
WINTCHARFL1,2011-05-31,NA,NA,noData,2661-31340,NA,NA,T,NA
BYERHEAPA1,2015-07-04,NA,NA,noData,2730-26337,NA,NA,T,NA
CLARBRYMA1,2014-06-11,NA,NA,noData,2690-87917,NA,NA,T,NA
WHELGWEMA1,2014-06-14,NA,NA,noData,2690-87708,NA,NA,T,NA
LANGPETMA1,2014-06-19,NA,NA,noData,2690-87918,NA,NA,T,NA
SINIKRIMA1,2014-06-11,NA,NA,noData,2690-87732,NA,NA,T,NA
SLONJOHMA1,2013-06-15,NA,NA,noData,2531-91144,NA,NA,T,NA
KINGDAVMA1,2014-07-31,NA,NA,noData,2561-86691,NA,NA,T,NA
PIEPSUSMA1,2014-05-27,NA,NA,noData,1891-11091,NA,NA,T,NA
CUSHTANMA1,2013-05-29,NA,NA,noData,2531-91149,NA,NA,T,NA
ROSEJOSMA1,2014-06-01,NA,NA,noData,1891-11048,NA,NA,T,NA
BRIDNATMA1,2014-08-02,NA,NA,noData,2660-85449,NA,NA,T,NA
WOODSANMA1,2013-05-31,NA,NA,noData,2690-87825,NA,NA,T,NA
KINGDAVMA1,2014-07-31,NA,NA,noData,2690-87759,NA,NA,T,NA
FAERHOWMA1,2014-05-29,NA,NA,noData,2531-91126,NA,NA,T,NA
AAROJESFL1,2016-04-21,ZZ,NA,noData,2661-31319,NA,NA,T,NA
BANDCATFL1,2016-03-28,ZZ,NA,noData,2541-40415,NA,NA,T,NA
BANDCATFL1,2016-03-28,ZZ,NA,noData,2661-07658,NA,NA,T,NA
BLOOLEEFL1,2016-04-08,ZZ,NA,noData,2531-99356,NA,NA,T,NA
BLOOLEEFL1,2016-04-08,ZZ,NA,noData,1991-18038,NA,NA,T,NA
BLOOLEEFL1,2016-04-08,ZZ,NA,noData,2331-09123,NA,NA,T,NA
BLOOLEEFL1,2016-04-08,ZZ,NA,noData,2590-82040,NA,NA,T,NA
BLOOLEEFL1,2016-04-08,ZZ,NA,noData,2331-09334,NA,NA,T,NA
CARLDAVFL1,2016-04-13,ZZ,NA,noData,2661-07805,NA,NA,T,NA
CASEANNFL1,2016-04-12,ZZ,NA,noData,2331-90141,NA,NA,T,NA
CASEANNFL1,2016-04-12,ZZ,NA,noData,2331-90139,NA,NA,T,NA
CASEANNFL1,2016-04-12,ZZ,NA,noData,2571-90242,NA,NA,T,NA
CASEANNFL1,2016-04-12,ZZ,NA,noData,2571-90247,NA,NA,T,NA
CASEANNFL1,2016-04-12,ZZ,NA,noData,2641-96738,NA,NA,T,NA
CHERNADFL1,2016-09-28,ZZ,NA,1,2661-07672,NA,NA,F,NA
CHURCARFL1,2016-05-04,ZZ,7:15,noData,2661-07856,NA,NA,T,NA
CHURCARFL1,2016-05-04,ZZ,7:40,noData,2641-96635,NA,NA,T,NA
CIBUJEAFL1,2016-04-27,ZZ,7:15,noData,2531-99350,NA,NA,T,NA
CIBUJEAFL1,2016-04-27,ZZ,8:20,noData,2541-40452,NA,NA,T,NA
COLLKEIFL1,2016-04-25,ZZ,NA,noData,2541-40414,NA,NA,T,NA
COLLKEIFL1,2016-04-25,ZZ,NA,noData,2331-09342,NA,NA,T,NA
COXANDFL1,2016-05-02,ZZ,8:10,noData,2661-07855,NA,NA,T,NA
DOUGSANFL1,2016-09-28,ZZ,7:10,1,2571-70413,NA,NA,F,NA
DUFFSHAFL1,2016-03-22,ZZ,NA,noData,2331-09358,NA,NA,T,NA
DUFFSHAFL1,2016-03-22,ZZ,NA,noData,2331-09359,NA,NA,T,NA
ENNEBECFL1,2016-06-19,ZZ,8:20,1,1991-18052,NA,NA,F,NA
FLAGMARFL1,2016-04-11,ZZ,NA,noData,2661-07704,NA,NA,T,NA
FULLPAMFL1,2016-05-25,ZZ,8:15,noData,2541-40441,NA,NA,T,NA
GOWAJOAFL1,2016-03-23,ZZ,NA,noData,2331-09163,NA,NA,T,NA
GOWAJOAFL1,2016-03-23,ZZ,NA,noData,2661-07793,NA,NA,T,NA
GOWAJOAFL1,2016-03-24,ZZ,NA,noData,2661-07664,NA,NA,T,NA
GRANIANFL1,2016-05-27,ZZ,7:15,noData,2710-54221,NA,NA,T,NA
GRANIANFL1,2016-05-27,ZZ,7:15,noData,2541-40456,NA,NA,T,NA
GRANIANFL1,2016-05-27,ZZ,7:45,noData,2571-70429,NA,NA,T,NA
GRANIANFL1,2016-05-27,ZZ,8:50,noData,2541-40464,NA,NA,T,NA
HERRJAYFL1,2016-04-01,ZZ,NA,noData,2661-07896,NA,NA,T,NA
HERRJAYFL1,2016-04-01,ZZ,NA,noData,2641-96632,NA,NA,T,NA
HERRJAYFL1,2016-04-01,ZZ,NA,noData,2641-96633,NA,NA,T,NA
HOSTMARFL1,2016-05-09,ZZ,NA,noData,2641-96641,NA,NA,T,NA
HOSTMARFL1,2016-05-09,ZZ,NA,noData,2641-96640,NA,NA,T,NA
JACOSUSFL1,2016-06-17,ZZ,6:40,1,2541-37501,NA,NA,F,NA
JACOSUSFL1,2016-06-17,ZZ,6:45,1,2641-96761,NA,NA,F,NA
KENTADAFL1,2016-04-18,ZZ,NA,noData,2661-07672,NA,NA,T,NA
KENTADAFL1,2016-04-26,ZZ,NA,noData,2710-25711,NA,NA,T,NA
KENTADAFL1,2016-04-26,ZZ,NA,noData,2531-99395,NA,NA,T,NA
KENTADAFL1,2016-04-26,ZZ,NA,noData,2661-31343,NA,NA,T,NA
KENTADAFL1,2016-04-26,ZZ,NA,noData,1991-18077,NA,NA,T,NA
KENTADAFL1,2016-04-26,ZZ,NA,noData,2541-40420,NA,NA,T,NA
KNOWMIKFL1,2016-04-05,ZZ,NA,noData,2710-54212,NA,NA,T,NA
KNOWMIKFL1,2016-04-05,ZZ,NA,noData,2661-07689,NA,NA,T,NA
KNOXMIKFL1,2016-04-05,ZZ,NA,NA,2710-54212,NA,NA,I,NA
KNOXMIKFL1,2016-04-05,ZZ,NA,1,2661-07689,NA,NA,F,NA
KRATANDFL1,2016-05-12,ZZ,NA,noData,2331-09368,NA,NA,T,NA
LAMMLAUFL1,2016-06-02,ZZ,7:45,1,2661-07818,NA,NA,F,NA
LAUESARFL1,2016-04-23,ZZ,NA,noData,2641-96733,NA,NA,T,NA
LAUESARFL1,2016-04-23,ZZ,NA,noData,2541-37599,NA,NA,T,NA
LICHJERFL1,2016-05-15,ZZ,NA,noData,2661-07857,NA,NA,T,NA
MILLKARFL1,2016-04-20,ZZ,NA,noData,2541-37514,NA,NA,T,NA
MILLKARFL1,2016-06-08,ZZ,7:14,1,2661-07754,NA,NA,F,NA
MILLKARLFL1,2016-06-11,ZZ,7:14,1,2661-07754,NA,NA,F,NA
NATUAREFL1,2016-04-28,ZZ,7:45,noData,2661-31373,NA,NA,T,NA
NATUAREFL1,2016-04-28,ZZ,8:30,noData,2661-31375,NA,NA,T,NA
NOSSANDFL1,2016-05-05,ZZ,7:20,noData,2661-07824,NA,NA,T,NA
NOSSANDFL1,2016-05-05,ZZ,8:20,noData,2661-07825,NA,NA,T,NA
PLACGIRFL1,2016-04-03,ZZ,NA,noData,2641-96774,NA,NA,T,NA
PLACGIRFL1,2016-04-03,ZZ,NA,noData,2641-96768,NA,NA,T,NA
PROWGARFL1,2016-04-04,ZZ,NA,noData,2531-99370,NA,NA,T,NA
ROBIRONFL1,2016-04-06,ZZ,NA,noData,2641-96752,NA,NA,T,NA
ROBIRONFL1,2016-04-06,ZZ,NA,noData,2661-31392,NA,NA,T,NA
ROBIRONFL1,2016-04-06,ZZ,NA,noData,2590-82054,NA,NA,T,NA
ROBIRONFL1,2016-04-06,ZZ,NA,noData,2590-82100,NA,NA,T,NA
ROBIRONFL1,2016-04-06,ZZ,NA,noData,2641-96749,NA,NA,T,NA
ROBIRONFL1,2016-04-06,ZZ,NA,noData,2331-09151,NA,NA,T,NA
ROBISCOFL1,2016-06-08,ZZ,NA,1,2641-96671,NA,NA,F,NA
ROBISCOFL1,2016-06-08,ZZ,NA,1,2531-99329,NA,NA,F,NA
ROBISCOFL1,2016-06-08,ZZ,NA,1,2710-54225,NA,NA,F,NA
ROBISCOFL1,2016-06-08,ZZ,NA,1,2641-96664,NA,NA,F,NA
ROBISCOFL1,2016-06-08,ZZ,NA,1,2541-40469,NA,NA,F,NA
ROBISCOFL1,2016-06-08,ZZ,NA,1,2541-40468,NA,NA,F,NA
SHAHMAUFL1,2016-05-07,ZZ,8:25,noData,2661-07665,NA,NA,T,NA
STRARICFL1,2016-04-20,ZZ,NA,noData,2541-40413,NA,NA,T,NA
WEBBTOMFL1,2016-09-28,ZZ,NA,1,2640-61823,NA,NA,F,NA
WILLJIMFL1,2016-04-07,ZZ,NA,noData,2641-96608,NA,NA,T,NA
WILLJIMFL1,2016-04-07,ZZ,NA,noData,2641-96758,NA,NA,T,NA
WILLJIMFL1,2016-04-07,ZZ,NA,noData,2541-37508,NA,NA,T,NA
WINTCHAFL1,2016-04-22,ZZ,NA,noData,2661-31337,NA,NA,T,NA
WINTCHAFL1,2016-05-11,ZZ,NA,noData,2640-61823,NA,NA,T,NA
BRAXBOBGA1,2016-05-18,JLD,11:48,1,1352-27604,-84.41007,33.67196,F,NA
DISALINGA1,2016-06-15,JLD,11:13,1,2711-54768,NA,NA,F,NA
ROHRSALMD1,2016-06-22,"MAR, KJW",11:42,1,2570-44724,-76.5533,38.860502,F,NA
PERRCHRMD1,2016-06-29,"KJW,MAR",12:09,1,2711-77542,-76.5481,39.00997,F,NA
PERRCHRMD1,2016-06-29,"KJW,MAR",12:43,1,2710-54337,-76.5481,39.010574,F,NA
BUISNORVA1,2016-07-05,JLM,10:30,NA,2531-74567,-77.26477,38.74165,I,NA
WILLTERMD1,2016-06-07,JLM,12:20,1,2711-77607,NA,NA,F,NA
EVANMICMD1,2016-04-28,KPK,10:19,noData,2531-74587,NA,NA,T,NA
BANCRESDC1,2016-05-03,ERF,10:40,noData,1352-46579,NA,NA,T,NA
BANCRESDC1,2016-05-03,"ERF,KPK",11:40,noData,1272-43199,NA,NA,T,NA
BANCRESDC1,2016-05-03,JLM,11:40,noData,2641-96858,NA,NA,T,NA
FORESESMD1,2016-05-05,"AEH,ERF",8:35,NA,2641-96865,NA,NA,I,NA
FORESESMD1,2016-05-05,"KPK,ERF,AEH",11:50,1,2571-89993,NA,NA,F,NA
FORESESMD1,2016-05-05,"KPK,ERF,AEH",11:55,1,2421-11945,NA,NA,F,NA
FORESESMD1,2016-05-05,"KPK,ERF,AEH,JLM",11:35,1,2571-90190,NA,NA,F,NA
COLSKATMD1,2016-05-07,JLM,NA,noData,2750-64417,NA,NA,T,NA
COLSKATMD1,2016-05-07,JLM,NA,noData,2531-74593,NA,NA,T,NA
COLSKATMD1,2016-05-07,JLM,NA,noData,2571-90051,NA,NA,T,NA
WILLRAJMD1,2016-05-07,KPK,NA,noData,2441-96387,NA,NA,T,NA
GOCHJOAMD1,2016-05-28,KPK,12:15,1,2421-34693,-76.58118,39.6517,F,NA
DAVIALIVA1,2016-05-31,ERF,11:00,1,2651-52490,-77.096847,38.898106,F,NA
DAVIALIVA1,2016-05-31,ERF,11:02,1,2571-89968,-77.097091,38.897999,F,NA
DAVIALIVA1,2016-05-31,ERF,11:10,1,2641-63795,-77.096676,38.89784,F,NA
DAVIALIVA1,2016-05-31,ERF,11:11,1,2641-63794,-77.09632,38.897919,F,NA
NEWBCARVA1,2016-05-31,KPK,12:35,1,2421-11431,-77.32711,38.88966,F,NA
WARDDOUVA1,2016-05-31,ERF,8:35,1,2531-90209,-77.088944,38.884899,F,NA
WILDANNVA1,2016-05-31,ERF,12:56,1,2661-07902,-77.096425,38.899337,F,NA
JAMESESVA1,2016-06-02,ERF,9:09,NA,2641-96857,NA,NA,I,NA
JAMESESVA1,2016-06-02,KPK,9:30,NA,2561-56879,NA,NA,I,NA
JAMESESVA1,2016-06-02,ERF,10:19,NA,2641-96856,NA,NA,I,NA
HAWNJANVA1,2016-06-03,ERF,10:10,1,2641-96587,NA,NA,F,NA
HAWNJANVA1,2016-06-03,ERF,10:30,1,2641-96588,NA,NA,F,NA
GOROCARDC1,2016-06-07,AEH,10:00,NA,2711-77618,NA,NA,I,NA
GOROCARDC1,2016-06-07,ERF,13:00,1,2711-77620,NA,NA,F,NA
MANNJANDC1,2016-06-07,ERF,13:25,1,2651-51547,NA,NA,F,NA
SCHIMARMD1,2016-06-10,"KPK,AEH",9:30,NA,2661-31557,-77.10913,39.10592,I,NA
SCHIMARMD1,2016-06-10,"AEH,KPK",12:41,1,2661-31557,-77.11028,39.10545,F,NA
JACOMERMD1,2016-06-11,KPK,7:02,NA,2651-51543,NA,NA,I,NA
JACOMERMD1,2016-06-11,KPK,12:10,1,2641-63957,NA,NA,F,NA
SUBRSTEMD1,2016-06-13,JLM,9:45,1,2571-90068,NA,NA,F,NA
MYERBRUMD1,2016-06-13,AEH,11:17,1,2411-37787,NA,NA,F,NA
HOROBONVA1,2016-06-15,JLM,9:50,1,2571-89930,NA,NA,F,NA
HOROBONVA1,2016-06-15,JLM,11:25,1,2710-53795,NA,NA,F,NA
BRIGKIMMD1,2016-06-16,JLM,11:46,1,2651-47542,NA,NA,F,NA
BRIGKIMMD1,2016-06-16,JLM,12:05,1,2441-14184,NA,NA,F,NA
BLOCDAVMD1,2016-06-16,KPK,11:42,1,1342-72980,NA,NA,F,NA
BLOCDAVMD1,2016-06-16,KPK,7:16,NA,2651-52497,NA,NA,I,NA
BLOCDAVMD1,2016-06-16,KPK,11:27,1,2441-96351,NA,NA,F,NA
DALEELIMD1,2016-06-17,JLM,7:59,NA,2710-53793,NA,NA,I,NA
MCCOCHRMD1,2016-06-18,KPK,11:45,1,2441-96391,NA,NA,F,NA
OWENDORVA1,2016-06-18,JLM,9:00,NA,2661-31896,NA,NA,I,NA
WISECELMD1,2016-06-20,"DLN, KJW",8:10,NA,2651-47516,-77.0324,39.069859,I,NA
WISECELMD1,2016-06-20,"DLN, KJW",NA,NA,1232-94725,NA,NA,I,NA
WISECELMD1,2016-06-20,"DLN, KJW",14:05,1,2730-24718,-77.0311,39.070009,F,NA
SINGVIRDC1,2016-06-21,JLM,7:10,NA,2711-57707,NA,NA,I,NA
SINGVIRDC1,2016-06-21,JLM,8:40,NA,2651-52482,NA,NA,I,NA
SINGVIRDC1,2016-06-21,JLM,12:27,1,2711-57705,NA,NA,F,NA
